tm_index,cold_target,cold_solve_time,cold_iterations,cold_bar_iterations,cold_simplex_iterations,warm_target,warm_solve_time,warm_iterations,warm_bar_iterations,warm_simplex_iterations,time_improvement_pct,iter_improvement_pct
0,8852.595588,0.0231,39.0,0,39.0,8852.595588,0.0225,39.0,0,39.0,2.51,0.00
1,5364.158088,0.0227,47.0,0,47.0,5364.158088,0.0223,47.0,0,47.0,1.53,0.00
2,10477.301471,0.0217,28.0,0,28.0,10477.301471,0.0236,28.0,0,28.0,-8.71,0.00
3,40108.279412,0.0235,30.0,0,30.0,40108.279412,0.0216,30.0,0,30.0,7.95,0.00
4,10713.750000,0.0236,27.0,0,27.0,10713.750000,0.0215,27.0,0,27.0,8.69,0.00
5,5517.371324,0.0239,6.0,0,6.0,5517.371324,0.0209,6.0,0,6.0,12.74,0.00
6,5679.316176,0.0207,6.0,0,6.0,5679.316176,0.0222,6.0,0,6.0,-6.97,0.00
7,47583.400735,0.0214,39.0,0,39.0,47583.400735,0.0275,39.0,0,39.0,-28.91,0.00
8,1606.077206,0.0191,42.0,0,42.0,1606.077206,0.0234,42.0,0,42.0,-22.74,0.00
9,9584.496324,0.0228,64.0,0,64.0,9584.496324,0.0241,64.0,0,64.0,-5.80,0.00
10,30801.709559,0.0336,41.0,0,41.0,30801.709559,0.0198,41.0,0,41.0,41.01,0.00
11,839.702206,0.0201,39.0,0,39.0,839.702206,0.0225,39.0,0,39.0,-12.03,0.00
12,32387.066176,0.0193,41.0,0,41.0,32387.066176,0.0234,41.0,0,41.0,-21.35,0.00
13,4199.279412,0.0225,18.0,0,18.0,4199.279412,0.0223,18.0,0,18.0,0.54,0.00
14,1662.408088,0.0182,30.0,0,30.0,1662.408088,0.0281,30.0,0,30.0,-54.28,0.00
15,31045.455882,0.0213,41.0,0,41.0,31045.455882,0.0261,41.0,0,41.0,-22.64,0.00
16,34055.830882,0.0218,41.0,0,41.0,34055.830882,0.0243,41.0,0,41.0,-11.19,0.00
17,1177.595588,0.0206,16.0,0,16.0,1177.595588,0.0248,16.0,0,16.0,-20.16,0.00
18,1181.691176,0.0192,42.0,0,42.0,1181.691176,0.0211,42.0,0,42.0,-9.91,0.00
19,25006.606618,0.0228,22.0,0,22.0,25006.606618,0.0216,22.0,0,22.0,5.16,0.00
20,1256.253676,0.0202,40.0,0,40.0,1256.253676,0.0209,40.0,0,40.0,-3.40,0.00
21,25284.386029,0.0208,32.0,0,32.0,25284.386029,0.0236,32.0,0,32.0,-13.50,0.00
22,66165.555147,0.0227,41.0,0,41.0,66165.555147,0.0213,41.0,0,41.0,6.27,0.00
23,41844.602941,0.0199,7.0,0,7.0,41844.602941,0.0214,7.0,0,7.0,-7.63,0.00
24,22791.084559,0.0235,41.0,0,41.0,22791.084559,0.0213,41.0,0,41.0,9.39,0.00
25,58373.775735,0.0202,41.0,0,41.0,58373.775735,0.0241,41.0,0,41.0,-18.85,0.00
26,11344.224265,0.0203,24.0,0,24.0,11344.224265,0.0227,24.0,0,24.0,-11.79,0.00
27,14236.363971,0.0190,7.0,0,7.0,14236.363971,0.0223,7.0,0,7.0,-17.35,0.00
28,8790.128676,0.0217,38.0,0,38.0,8790.128676,0.0268,38.0,0,38.0,-23.60,0.00
29,4390.569853,0.0196,39.0,0,39.0,4390.569853,0.0230,39.0,0,39.0,-17.29,0.00
30,16654.113971,0.0182,21.0,0,21.0,16654.113971,0.0225,21.0,0,21.0,-23.90,0.00
31,7521.944853,0.0194,5.0,0,5.0,7521.944853,0.0218,5.0,0,5.0,-12.40,0.00
32,1464.580882,0.0205,14.0,0,14.0,1464.580882,0.0204,14.0,0,14.0,0.51,0.00
33,54765.029412,0.0208,41.0,0,41.0,54765.029412,0.0230,41.0,0,41.0,-10.86,0.00
34,69208.312500,0.0222,41.0,0,41.0,69208.312500,0.0226,41.0,0,41.0,-1.84,0.00
35,36581.283088,0.0214,7.0,0,7.0,36581.283088,0.0228,7.0,0,7.0,-6.66,0.00
36,3660.841912,0.0193,29.0,0,29.0,3660.841912,0.0229,29.0,0,29.0,-18.86,0.00
37,19881.628676,0.0209,40.0,0,40.0,19881.628676,0.0221,40.0,0,40.0,-6.05,0.00
38,16378.511029,0.0195,35.0,0,35.0,16378.511029,0.0220,35.0,0,35.0,-12.81,0.00
39,65812.680147,0.0204,41.0,0,41.0,65812.680147,0.0210,41.0,0,41.0,-3.15,0.00
40,7522.812500,0.0202,5.0,0,5.0,7522.812500,0.0322,5.0,0,5.0,-59.42,0.00
41,8319.875000,0.0190,41.0,0,41.0,8319.875000,0.0213,41.0,0,41.0,-11.90,0.00
42,53822.213235,0.0201,39.0,0,39.0,53822.213235,0.0253,39.0,0,39.0,-25.64,0.00
43,1138.172794,0.0197,14.0,0,14.0,1138.172794,0.0231,14.0,0,14.0,-17.50,0.00
44,57219.444853,0.0234,39.0,0,39.0,57219.444853,0.0207,39.0,0,39.0,11.54,0.00
45,10967.628676,0.0186,16.0,0,16.0,10967.628676,0.0221,16.0,0,16.0,-18.79,0.00
46,9571.463235,0.0234,35.0,0,35.0,9571.463235,0.0212,35.0,0,35.0,9.64,0.00
47,11363.742647,0.0199,5.0,0,5.0,11363.742647,0.0211,5.0,0,5.0,-6.03,0.00
48,9845.253676,0.0180,35.0,0,35.0,9845.253676,0.0221,35.0,0,35.0,-22.70,0.00
49,7946.875000,0.0187,36.0,0,36.0,7946.875000,0.0242,36.0,0,36.0,-29.57,0.00
50,3317.345588,0.0197,6.0,0,6.0,3317.345588,0.0224,6.0,0,6.0,-13.73,0.00
51,7737.051471,0.0187,6.0,0,6.0,7737.051471,0.0208,6.0,0,6.0,-11.45,0.00
52,8793.694853,0.0212,36.0,0,36.0,8793.694853,0.0217,36.0,0,36.0,-2.32,0.00
53,44398.768382,0.0192,39.0,0,39.0,44398.768382,0.0305,39.0,0,39.0,-58.68,0.00
54,33937.470588,0.0206,40.0,0,40.0,33937.470588,0.0236,40.0,0,40.0,-14.19,0.00
55,31002.772059,0.0203,40.0,0,40.0,31002.772059,0.0219,40.0,0,40.0,-7.65,0.00
56,19413.845588,0.0212,40.0,0,40.0,19413.845588,0.0219,40.0,0,40.0,-3.14,0.00
57,36617.055147,0.0226,41.0,0,41.0,36617.055147,0.0207,41.0,0,41.0,8.35,0.00
58,29159.069853,0.0206,40.0,0,40.0,29159.069853,0.0220,40.0,0,40.0,-6.93,0.00
59,6348.224265,0.0199,16.0,0,16.0,6348.224265,0.0218,16.0,0,16.0,-9.36,0.00
60,9344.102941,0.0190,16.0,0,16.0,9344.102941,0.0218,16.0,0,16.0,-14.79,0.00
61,26179.356618,0.0208,8.0,0,8.0,26179.356618,0.0217,8.0,0,8.0,-4.67,0.00
62,912.268382,0.0199,16.0,0,16.0,912.268382,0.0262,16.0,0,16.0,-31.42,0.00
63,42629.419118,0.0193,40.0,0,40.0,42629.419118,0.0269,40.0,0,40.0,-39.71,0.00
64,32906.091912,0.0200,39.0,0,39.0,32906.091912,0.0289,39.0,0,39.0,-44.25,0.00
65,75454.772059,0.0203,41.0,0,41.0,75454.772059,0.0300,41.0,0,41.0,-47.62,0.00
66,15750.944853,0.0211,13.0,0,13.0,15750.944853,0.0228,13.0,0,13.0,-7.73,0.00
67,44717.363971,0.0225,40.0,0,40.0,44717.363971,0.0220,40.0,0,40.0,2.36,0.00
68,5922.117647,0.0208,14.0,0,14.0,5922.117647,0.0230,14.0,0,14.0,-10.70,0.00
69,1195.886029,0.0196,14.0,0,14.0,1195.886029,0.0225,14.0,0,14.0,-14.67,0.00
70,1089.533088,0.0201,43.0,0,43.0,1089.533088,0.0234,43.0,0,43.0,-16.74,0.00
71,66550.764706,0.0194,39.0,0,39.0,66550.764706,0.0221,39.0,0,39.0,-13.57,0.00
72,14037.665441,0.0211,39.0,0,39.0,14037.665441,0.0213,39.0,0,39.0,-0.60,0.00
73,72577.974265,0.0210,39.0,0,39.0,72577.974265,0.0229,39.0,0,39.0,-9.09,0.00
74,580.628676,0.0197,25.0,0,25.0,580.628676,0.0267,25.0,0,25.0,-35.97,0.00
75,26465.988971,0.0205,38.0,0,38.0,26465.988971,0.0230,38.0,0,38.0,-12.29,0.00
76,62177.882353,0.0202,7.0,0,7.0,62177.882353,0.0233,7.0,0,7.0,-15.31,0.00
77,52056.694853,0.0197,7.0,0,7.0,52056.694853,0.0214,7.0,0,7.0,-8.67,0.00
78,28858.224265,0.0234,40.0,0,40.0,28858.224265,0.0226,40.0,0,40.0,3.57,0.00
79,54193.110294,0.0231,24.0,0,24.0,54193.110294,0.0249,24.0,0,24.0,-7.67,0.00
80,1179.220588,0.0206,25.0,0,25.0,1179.220588,0.0288,25.0,0,25.0,-39.61,0.00
81,91480.911765,0.0220,12.0,0,12.0,91480.911765,0.0234,12.0,0,12.0,-6.24,0.00
82,17636.455882,0.0198,19.0,0,19.0,17636.455882,0.0219,19.0,0,19.0,-10.41,0.00
83,1335.683824,0.0216,39.0,0,39.0,1335.683824,0.0249,39.0,0,39.0,-14.87,0.00
84,4794.808824,0.0192,13.0,0,13.0,4794.808824,0.0215,13.0,0,13.0,-11.92,0.00
85,73671.805147,0.0229,41.0,0,41.0,73671.805147,0.0257,41.0,0,41.0,-11.95,0.00
86,1039.981618,0.0284,42.0,0,42.0,1039.981618,0.0212,42.0,0,42.0,25.23,0.00
87,30209.033088,0.0216,28.0,0,28.0,30209.033088,0.0218,28.0,0,28.0,-0.69,0.00
88,15732.033088,0.0202,39.0,0,39.0,15732.033088,0.0204,39.0,0,39.0,-1.04,0.00
89,24051.110294,0.0201,27.0,0,27.0,24051.110294,0.0218,27.0,0,27.0,-8.81,0.00
90,4853.772059,0.0194,14.0,0,14.0,4853.772059,0.0205,14.0,0,14.0,-5.97,0.00
91,3892.290441,0.0187,15.0,0,15.0,3892.290441,0.0206,15.0,0,15.0,-10.62,0.00
92,30109.683824,0.0215,39.0,0,39.0,30109.683824,0.0213,39.0,0,39.0,0.57,0.00
93,6161.963235,0.0220,14.0,0,14.0,6161.963235,0.0220,14.0,0,14.0,0.02,0.00
94,52276.338235,0.0225,40.0,0,40.0,52276.338235,0.0227,40.0,0,40.0,-0.76,0.00
95,5549.518382,0.0223,15.0,0,15.0,5549.518382,0.0210,15.0,0,15.0,5.83,0.00
96,63013.202206,0.0266,40.0,0,40.0,63013.202206,0.0226,40.0,0,40.0,14.83,0.00
97,3978.411765,0.0220,16.0,0,16.0,3978.411765,0.0215,16.0,0,16.0,2.41,0.00
98,4793.409926,0.0280,59.0,0,59.0,4793.409926,0.0233,59.0,0,59.0,16.80,0.00
99,1316.731618,0.0258,15.0,0,15.0,1316.731618,0.0221,15.0,0,15.0,14.59,0.00
100,1949.029412,0.0260,26.0,0,26.0,1949.029412,0.0216,26.0,0,26.0,16.65,0.00
101,7524.466912,0.0232,13.0,0,13.0,7524.466912,0.0229,13.0,0,13.0,1.42,0.00
102,15327.055147,0.0235,13.0,0,13.0,15327.055147,0.0233,13.0,0,13.0,0.76,0.00
103,8060.378676,0.0295,15.0,0,15.0,8060.378676,0.0209,15.0,0,15.0,29.31,0.00
104,31079.106618,0.0225,36.0,0,36.0,31079.106618,0.0224,36.0,0,36.0,0.31,0.00
105,4898.944853,0.0204,13.0,0,13.0,4898.944853,0.0238,13.0,0,13.0,-16.61,0.00
106,20515.202206,0.0224,39.0,0,39.0,20515.202206,0.0386,39.0,0,39.0,-72.52,0.00
107,9460.235294,0.0233,13.0,0,13.0,9460.235294,0.0227,13.0,0,13.0,2.66,0.00
108,59713.327206,0.0246,7.0,0,7.0,59713.327206,0.0236,7.0,0,7.0,4.09,0.00
109,5483.786765,0.0264,57.0,0,57.0,5483.786765,0.0290,57.0,0,57.0,-10.16,0.00
110,32745.636029,0.0215,36.0,0,36.0,32745.636029,0.0258,36.0,0,36.0,-20.35,0.00
111,16001.062500,0.0205,38.0,0,38.0,16001.062500,0.0219,38.0,0,38.0,-6.85,0.00
112,3069.511029,0.0215,15.0,0,15.0,3069.511029,0.0214,15.0,0,15.0,0.44,0.00
113,2215.250000,0.0222,35.0,0,35.0,2215.250000,0.0228,35.0,0,35.0,-2.77,0.00
114,2655.106618,0.0272,35.0,0,35.0,2655.106618,0.0220,35.0,0,35.0,18.96,0.00
115,48151.345588,0.0200,8.0,0,8.0,48151.345588,0.0224,8.0,0,8.0,-12.15,0.00
116,41687.220588,0.0224,29.0,0,29.0,41687.220588,0.0225,29.0,0,29.0,-0.33,0.00
117,71579.588235,0.0219,41.0,0,41.0,71579.588235,0.0234,41.0,0,41.0,-6.73,0.00
118,5258.687500,0.0251,27.0,0,27.0,5258.687500,0.0247,27.0,0,27.0,1.56,0.00
119,4237.051471,0.0216,15.0,0,15.0,4237.051471,0.0232,15.0,0,15.0,-7.14,0.00
120,57060.602941,0.0274,39.0,0,39.0,57060.602941,0.0250,39.0,0,39.0,8.66,0.00
121,9785.448529,0.0241,40.0,0,40.0,9785.448529,0.0201,40.0,0,40.0,16.43,0.00
122,61336.294118,0.0291,39.0,0,39.0,61336.294118,0.0264,39.0,0,39.0,9.47,0.00
123,54307.941176,0.0200,28.0,0,28.0,54307.941176,0.0306,28.0,0,28.0,-53.21,0.00
124,27226.272059,0.0212,40.0,0,40.0,27226.272059,0.0249,40.0,0,40.0,-17.74,0.00
125,70644.812500,0.0234,27.0,0,27.0,70644.812500,0.0229,27.0,0,27.0,2.25,0.00
126,4054.375000,0.0210,28.0,0,28.0,4054.375000,0.0208,28.0,0,28.0,0.82,0.00
127,36357.886029,0.0209,40.0,0,40.0,36357.886029,0.0233,40.0,0,40.0,-11.39,0.00
128,77983.408088,0.0266,40.0,0,40.0,77983.408088,0.0225,40.0,0,40.0,15.62,0.00
129,2038.000000,0.0245,15.0,0,15.0,2038.000000,0.0206,15.0,0,15.0,16.09,0.00
130,69986.187500,0.0246,40.0,0,40.0,69986.187500,0.0226,40.0,0,40.0,8.13,0.00
131,66027.713235,0.0247,40.0,0,40.0,66027.713235,0.0291,40.0,0,40.0,-18.10,0.00
132,39654.606618,0.0246,6.0,0,6.0,39654.606618,0.0209,6.0,0,6.0,15.08,0.00
133,60931.496324,0.0223,39.0,0,39.0,60931.496324,0.0244,39.0,0,39.0,-9.35,0.00
134,53420.169118,0.0238,39.0,0,39.0,53420.169118,0.0263,39.0,0,39.0,-10.17,0.00
135,6081.621324,0.0213,27.0,0,27.0,6081.621324,0.0249,27.0,0,27.0,-16.78,0.00
136,68548.893382,0.0263,41.0,0,41.0,68548.893382,0.0213,41.0,0,41.0,18.87,0.00
137,12627.312500,0.0215,39.0,0,39.0,12627.312500,0.0232,39.0,0,39.0,-7.90,0.00
138,72144.580882,0.0267,40.0,0,40.0,72144.580882,0.0277,40.0,0,40.0,-3.76,0.00
139,4167.669118,0.0240,27.0,0,27.0,4167.669118,0.0280,27.0,0,27.0,-17.03,0.00
140,2244.316176,0.0301,35.0,0,35.0,2244.316176,0.0223,35.0,0,35.0,25.94,0.00
141,65916.220588,0.0266,38.0,0,38.0,65916.220588,0.0228,38.0,0,38.0,14.24,0.00
142,46016.378676,0.0221,28.0,0,28.0,46016.378676,0.0220,28.0,0,28.0,0.86,0.00
143,2942.871324,0.0222,13.0,0,13.0,2942.871324,0.0239,13.0,0,13.0,-7.52,0.00
144,72091.996324,0.0235,39.0,0,39.0,72091.996324,0.0285,39.0,0,39.0,-21.29,0.00
145,20969.253676,0.0282,39.0,0,39.0,20969.253676,0.0225,39.0,0,39.0,20.26,0.00
146,47118.650735,0.0228,38.0,0,38.0,47118.650735,0.0280,38.0,0,38.0,-22.86,0.00
147,72742.139706,0.0265,37.0,0,37.0,72742.139706,0.0214,37.0,0,37.0,19.13,0.00
148,10710.580882,0.0281,40.0,0,40.0,10710.580882,0.0231,40.0,0,40.0,17.78,0.00
149,3639.154412,0.0206,13.0,0,13.0,3639.154412,0.0234,13.0,0,13.0,-13.57,0.00
150,3288.033088,0.0219,27.0,0,27.0,3288.033088,0.0231,27.0,0,27.0,-5.61,0.00
151,4319.856618,0.0227,28.0,0,28.0,4319.856618,0.0211,28.0,0,28.0,6.67,0.00
152,51212.187500,0.0225,37.0,0,37.0,51212.187500,0.0227,37.0,0,37.0,-0.83,0.00
153,3343.569853,0.0209,27.0,0,27.0,3343.569853,0.0210,27.0,0,27.0,-0.66,0.00
154,13055.724265,0.0269,26.0,0,26.0,13055.724265,0.0191,26.0,0,26.0,28.98,0.00
155,46530.492647,0.0230,39.0,0,39.0,46530.492647,0.0239,39.0,0,39.0,-3.94,0.00
156,32659.904412,0.0225,26.0,0,26.0,32659.904412,0.0221,26.0,0,26.0,1.66,0.00
157,2369.294118,0.0216,40.0,0,40.0,2369.294118,0.0202,40.0,0,40.0,6.81,0.00
158,6993.316176,0.0209,28.0,0,28.0,6993.316176,0.0244,28.0,0,28.0,-17.04,0.00
159,44233.845588,0.0322,38.0,0,38.0,44233.845588,0.0228,38.0,0,38.0,29.22,0.00
160,28094.003676,0.0209,25.0,0,25.0,28094.003676,0.0226,25.0,0,25.0,-8.37,0.00
161,46984.658088,0.0200,6.0,0,6.0,46984.658088,0.0242,6.0,0,6.0,-21.07,0.00
162,24372.227941,0.0249,40.0,0,40.0,24372.227941,0.0255,40.0,0,40.0,-2.73,0.00
163,3749.007353,0.0288,28.0,0,28.0,3749.007353,0.0226,28.0,0,28.0,21.63,0.00
164,70339.283088,0.0214,39.0,0,39.0,70339.283088,0.0234,39.0,0,39.0,-9.37,0.00
165,3064.871324,0.0205,24.0,0,24.0,3064.871324,0.0215,24.0,0,24.0,-5.00,0.00
166,25629.191176,0.0222,41.0,0,41.0,25629.191176,0.0229,41.0,0,41.0,-3.13,0.00
167,45219.187500,0.0185,26.0,0,26.0,45219.187500,0.0211,26.0,0,26.0,-14.09,0.00
168,34366.066176,0.0210,40.0,0,40.0,34366.066176,0.0237,40.0,0,40.0,-12.97,0.00
169,41739.849265,0.0250,40.0,0,40.0,41739.849265,0.0214,40.0,0,40.0,14.56,0.00
170,4963.573529,0.0206,17.0,0,17.0,4963.573529,0.0204,17.0,0,17.0,1.06,0.00
171,2111.136029,0.0193,34.0,0,34.0,2111.136029,0.0309,34.0,0,34.0,-60.29,0.00
172,49939.128676,0.0216,39.0,0,39.0,49939.128676,0.0219,39.0,0,39.0,-1.72,0.00
173,688.511029,0.0206,34.0,0,34.0,688.511029,0.0208,34.0,0,34.0,-0.89,0.00
174,2920.242647,0.0194,15.0,0,15.0,2920.242647,0.0216,15.0,0,15.0,-10.98,0.00
175,34923.908088,0.0222,27.0,0,27.0,34923.908088,0.0259,27.0,0,27.0,-17.02,0.00
176,1855.849265,0.0190,29.0,0,29.0,1855.849265,0.0223,29.0,0,29.0,-17.26,0.00
177,1263.797794,0.0194,27.0,0,27.0,1263.797794,0.0218,27.0,0,27.0,-11.90,0.00
178,468.742647,0.0195,33.0,0,33.0,468.742647,0.0215,33.0,0,33.0,-10.19,0.00
179,32421.566176,0.0215,40.0,0,40.0,32421.566176,0.0282,40.0,0,40.0,-31.02,0.00
180,34366.349265,0.0188,36.0,0,36.0,34366.349265,0.0353,36.0,0,36.0,-87.34,0.00
181,88020.886029,0.0194,40.0,0,40.0,88020.886029,0.0326,40.0,0,40.0,-68.11,0.00
182,23630.639706,0.0213,40.0,0,40.0,23630.639706,0.0245,40.0,0,40.0,-15.45,0.00
183,55644.117647,0.0196,39.0,0,39.0,55644.117647,0.0226,39.0,0,39.0,-15.29,0.00
184,4075.051471,0.0221,25.0,0,25.0,4075.051471,0.0254,25.0,0,25.0,-15.29,0.00
185,1784.606618,0.0193,23.0,0,23.0,1784.606618,0.0206,23.0,0,23.0,-6.39,0.00
186,2106.459559,0.0208,5.0,0,5.0,2106.459559,0.0214,5.0,0,5.0,-2.51,0.00
187,81877.779412,0.0218,39.0,0,39.0,81877.779412,0.0282,39.0,0,39.0,-29.08,0.00
188,54146.992647,0.0207,12.0,0,12.0,54146.992647,0.0217,12.0,0,12.0,-4.56,0.00
189,45825.569853,0.0201,37.0,0,37.0,45825.569853,0.0240,37.0,0,37.0,-18.99,0.00
190,89819.069853,0.0204,37.0,0,37.0,89819.069853,0.0215,37.0,0,37.0,-5.10,0.00
191,6884.849265,0.0263,29.0,0,29.0,6884.849265,0.0206,29.0,0,29.0,21.52,0.00
192,1295.533088,0.0203,14.0,0,14.0,1295.533088,0.0197,14.0,0,14.0,2.85,0.00
193,1949.974265,0.0192,14.0,0,14.0,1949.974265,0.0246,14.0,0,14.0,-28.18,0.00
194,1602.066176,0.0211,35.0,0,35.0,1602.066176,0.0222,35.0,0,35.0,-5.19,0.00
195,1420.272059,0.0216,35.0,0,35.0,1420.272059,0.0240,35.0,0,35.0,-11.42,0.00
196,359.400735,0.0182,24.0,0,24.0,359.400735,0.0189,24.0,0,24.0,-3.69,0.00
197,23087.202206,0.0191,37.0,0,37.0,23087.202206,0.0206,37.0,0,37.0,-8.07,0.00
198,50118.716912,0.0200,37.0,0,37.0,50118.716912,0.0233,37.0,0,37.0,-16.69,0.00
199,11322.966912,0.0211,24.0,0,24.0,11322.966912,0.0213,24.0,0,24.0,-1.22,0.00
200,289.676471,0.0205,30.0,0,30.0,289.676471,0.0214,30.0,0,30.0,-4.33,0.00
201,520.577206,0.0205,14.0,0,14.0,520.577206,0.0222,14.0,0,14.0,-7.97,0.00
202,760.687500,0.0197,38.0,0,38.0,760.687500,0.0207,38.0,0,38.0,-5.27,0.00
203,48364.172794,0.0217,35.0,0,35.0,48364.172794,0.0214,35.0,0,35.0,1.44,0.00
204,1374.753676,0.0220,31.0,0,31.0,1374.753676,0.0201,31.0,0,31.0,8.50,0.00
205,53285.569853,0.0229,30.0,0,30.0,53285.569853,0.0216,30.0,0,30.0,5.63,0.00
206,1214.301471,0.0273,34.0,0,34.0,1214.301471,0.0205,34.0,0,34.0,24.69,0.00
207,602.279412,0.0245,13.0,0,13.0,602.279412,0.0207,13.0,0,13.0,15.62,0.00
208,42191.709559,0.0303,28.0,0,28.0,42191.709559,0.0228,28.0,0,28.0,24.95,0.00
209,1048.941176,0.0183,39.0,0,39.0,1048.941176,0.0213,39.0,0,39.0,-15.94,0.00
210,20684.136029,0.0257,23.0,0,23.0,20684.136029,0.0223,23.0,0,23.0,13.14,0.00
211,27784.911765,0.0208,34.0,0,34.0,27784.911765,0.0252,34.0,0,34.0,-21.26,0.00
212,74497.977941,0.0270,34.0,0,34.0,74497.977941,0.0204,34.0,0,34.0,24.42,0.00
213,534.161765,0.0231,15.0,0,15.0,534.161765,0.0268,15.0,0,15.0,-15.92,0.00
214,154.463235,0.0273,34.0,0,34.0,154.463235,0.0215,34.0,0,34.0,21.31,0.00
215,543.694853,0.0228,14.0,0,14.0,543.694853,0.0215,14.0,0,14.0,5.77,0.00
216,84007.327206,0.0245,36.0,0,36.0,84007.327206,0.0246,36.0,0,36.0,-0.48,0.00
217,41512.279412,0.0218,35.0,0,35.0,41512.279412,0.0222,35.0,0,35.0,-2.01,0.00
218,99171.404412,0.0218,35.0,0,35.0,99171.404412,0.0227,35.0,0,35.0,-4.11,0.00
219,59642.327206,0.0207,36.0,0,36.0,59642.327206,0.0309,36.0,0,36.0,-49.19,0.00
220,548.367647,0.0199,14.0,0,14.0,548.367647,0.0291,14.0,0,14.0,-46.31,0.00
221,17442.191176,0.0222,3.0,0,3.0,17442.191176,0.0221,3.0,0,3.0,0.50,0.00
222,49174.213235,0.0231,37.0,0,37.0,49174.213235,0.0299,37.0,0,37.0,-29.82,0.00
223,73122.242647,0.0235,35.0,0,35.0,73122.242647,0.0233,35.0,0,35.0,1.03,0.00
224,660.055147,0.0214,14.0,0,14.0,660.055147,0.0200,14.0,0,14.0,6.60,0.00
225,26005.125000,0.0230,34.0,0,34.0,26005.125000,0.0224,34.0,0,34.0,2.69,0.00
226,634.764706,0.0183,23.0,0,23.0,634.764706,0.0269,23.0,0,23.0,-47.30,0.00
227,1366.805147,0.0208,23.0,0,23.0,1366.805147,0.0238,23.0,0,23.0,-14.18,0.00
228,55251.154412,0.0213,6.0,0,6.0,55251.154412,0.0204,6.0,0,6.0,4.36,0.00
229,2045.246324,0.0198,27.0,0,27.0,2045.246324,0.0212,27.0,0,27.0,-7.12,0.00
230,76051.033088,0.0270,5.0,0,5.0,76051.033088,0.0211,5.0,0,5.0,21.95,0.00
231,57253.753676,0.0190,34.0,0,34.0,57253.753676,0.0225,34.0,0,34.0,-18.10,0.00
232,29657.128676,0.0236,33.0,0,33.0,29657.128676,0.0222,33.0,0,33.0,5.90,0.00
233,56749.316176,0.0216,36.0,0,36.0,56749.316176,0.0233,36.0,0,36.0,-7.91,0.00
234,505.102941,0.0202,14.0,0,14.0,505.102941,0.0227,14.0,0,14.0,-12.30,0.00
235,63798.235294,0.0237,34.0,0,34.0,63798.235294,0.0246,34.0,0,34.0,-3.69,0.00
236,2462.433824,0.0208,4.0,0,4.0,2462.433824,0.0215,4.0,0,4.0,-3.54,0.00
237,949.018382,0.0262,24.0,0,24.0,949.018382,0.0202,24.0,0,24.0,22.95,0.00
238,339.316176,0.0188,8.0,0,8.0,339.316176,0.0218,8.0,0,8.0,-15.50,0.00
239,66537.261029,0.0205,26.0,0,26.0,66537.261029,0.0232,26.0,0,26.0,-12.90,0.00
240,72815.125000,0.0284,33.0,0,33.0,72815.125000,0.0248,33.0,0,33.0,12.47,0.00
241,452.529412,0.0324,24.0,0,24.0,452.529412,0.0219,24.0,0,24.0,32.17,0.00
242,57724.069853,0.0205,34.0,0,34.0,57724.069853,0.0225,34.0,0,34.0,-9.68,0.00
243,62995.301471,0.0234,34.0,0,34.0,62995.301471,0.0280,34.0,0,34.0,-19.47,0.00
244,3496.544118,0.0231,22.0,0,22.0,3496.544118,0.0209,22.0,0,22.0,9.70,0.00
245,713.750000,0.0313,20.0,0,20.0,713.750000,0.0211,20.0,0,20.0,32.56,0.00
246,572.073529,0.0253,30.0,0,30.0,572.073529,0.0222,30.0,0,30.0,12.20,0.00
247,60620.205882,0.0202,36.0,0,36.0,60620.205882,0.0240,36.0,0,36.0,-18.99,0.00
