tm_index,cold_target,cold_solve_time,cold_iterations,minhop_target,minhop_solve_time,minhop_iterations,loadbalance_target,loadbalance_solve_time,loadbalance_iterations,greedyqos_target,greedyqos_solve_time,greedyqos_iterations,minhop_improvement_pct,loadbalance_improvement_pct,greedyqos_improvement_pct
0,10394.838235,0.0246,2.0,10394.838235,0.0281,2.0,10394.838235,0.0224,2.0,10394.838235,0.0259,2.0,-13.92,8.89,-5.16
1,11130.588235,0.0245,23.0,11130.588235,0.0227,23.0,11130.588235,0.0207,23.0,11130.588235,0.0220,23.0,7.24,15.20,9.91
2,4858.797794,0.0213,45.0,4858.797794,0.0256,45.0,4858.797794,0.0253,45.0,4858.797794,0.0255,45.0,-20.28,-18.61,-19.78
3,6225.617647,0.0209,46.0,6225.617647,0.0246,46.0,6225.617647,0.0276,46.0,6225.617647,0.0284,46.0,-17.29,-31.82,-35.60
4,13193.426471,0.0221,29.0,13193.426471,0.0221,29.0,13193.426471,0.0264,29.0,13193.426471,0.0245,29.0,-0.27,-19.52,-10.81
5,9517.834559,0.0206,2.0,9517.834559,0.0260,2.0,9517.834559,0.0244,2.0,9517.834559,0.0249,2.0,-26.42,-18.55,-21.09
6,23372.713235,0.0227,7.0,23372.713235,0.0229,7.0,23372.713235,0.0241,7.0,23372.713235,0.0229,7.0,-1.12,-6.28,-1.26
7,13099.970588,0.0204,23.0,13099.970588,0.0239,23.0,13099.970588,0.0229,23.0,13099.970588,0.0250,23.0,-17.06,-12.40,-22.83
8,12168.830882,0.0203,5.0,12168.830882,0.0228,5.0,12168.830882,0.0236,5.0,12168.830882,0.0243,5.0,-12.34,-16.22,-19.53
9,12288.003676,0.0228,22.0,12288.003676,0.0205,22.0,12288.003676,0.0233,22.0,12288.003676,0.0221,22.0,10.04,-2.15,3.14
10,17221.036765,0.0211,33.0,17221.036765,0.0230,33.0,17221.036765,0.0247,33.0,17221.036765,0.0234,33.0,-8.81,-17.09,-10.74
11,12962.985294,0.0202,23.0,12962.985294,0.0223,23.0,12962.985294,0.0204,23.0,12962.985294,0.0252,23.0,-10.37,-0.91,-24.98
12,2854.253676,0.0236,32.0,2854.253676,0.0254,32.0,2854.253676,0.0250,32.0,2854.253676,0.0264,32.0,-7.67,-6.06,-11.72
13,146220.613971,0.0237,3.0,146220.613971,0.0232,3.0,146220.613971,0.0223,3.0,146220.613971,0.0218,3.0,1.72,5.60,7.66
14,11691.996324,0.0245,29.0,11691.996324,0.0258,29.0,11691.996324,0.0236,29.0,11691.996324,0.0259,29.0,-5.30,3.84,-5.46
15,10343.617647,0.0253,24.0,10343.617647,0.0254,24.0,10343.617647,0.0239,24.0,10343.617647,0.0242,24.0,-0.17,5.53,4.37
16,28262.334559,0.0238,29.0,28262.334559,0.0216,29.0,28262.334559,0.0237,29.0,28262.334559,0.0239,29.0,9.34,0.33,-0.57
17,18331.323529,0.0203,21.0,18331.323529,0.0235,21.0,18331.323529,0.0234,21.0,18331.323529,0.0235,21.0,-16.16,-15.70,-16.22
18,10604.352941,0.0205,38.0,10604.352941,0.0233,38.0,10604.352941,0.0219,38.0,10604.352941,0.0226,38.0,-13.47,-6.50,-10.04
19,2355.683824,0.0209,27.0,2355.683824,0.0227,27.0,2355.683824,0.0224,27.0,2355.683824,0.0265,27.0,-8.59,-7.14,-26.86
20,24193.889706,0.0266,28.0,24193.889706,0.0208,28.0,24193.889706,0.0274,28.0,24193.889706,0.0287,28.0,21.84,-3.09,-7.95
21,15334.761029,0.0320,28.0,15334.761029,0.0276,28.0,15334.761029,0.0242,28.0,15334.761029,0.0238,28.0,13.74,24.29,25.68
22,2785.558824,0.0230,17.0,2785.558824,0.0230,17.0,2785.558824,0.0228,17.0,2785.558824,0.0227,17.0,0.24,1.10,1.66
23,19026.705882,0.0232,35.0,19026.705882,0.0238,35.0,19026.705882,0.0255,35.0,19026.705882,0.0232,35.0,-2.50,-9.79,0.13
24,2905.113971,0.0257,42.0,2905.113971,0.0234,42.0,2905.113971,0.0246,42.0,2905.113971,0.0241,42.0,8.78,4.04,5.92
25,37594.577206,0.0258,6.0,37594.577206,0.0213,6.0,37594.577206,0.0222,6.0,37594.577206,0.0258,6.0,17.47,13.72,-0.11
26,9461.297794,0.0265,3.0,9461.297794,0.0219,3.0,9461.297794,0.0232,3.0,9461.297794,0.0217,3.0,17.45,12.69,18.41
27,15446.915441,0.0214,32.0,15446.915441,0.0231,32.0,15446.915441,0.0262,32.0,15446.915441,0.0250,32.0,-8.15,-22.61,-16.87
28,4535.040441,0.0258,40.0,4535.040441,0.0220,40.0,4535.040441,0.0254,40.0,4535.040441,0.0241,40.0,14.75,1.83,6.70
29,2267.558824,0.0203,35.0,2267.558824,0.0253,35.0,2267.558824,0.0224,35.0,2267.558824,0.0221,35.0,-24.96,-10.69,-8.99
30,14540.562500,0.0261,31.0,14540.562500,0.0234,31.0,14540.562500,0.0228,31.0,14540.562500,0.0258,31.0,10.59,12.83,1.29
31,22865.790441,0.0219,3.0,22865.790441,0.0219,3.0,22865.790441,0.0225,3.0,22865.790441,0.0223,3.0,-0.28,-2.86,-2.07
32,1546.937500,0.0198,42.0,1546.937500,0.0236,42.0,1546.937500,0.0251,42.0,1546.937500,0.0229,42.0,-19.23,-27.18,-15.67
33,13290.797794,0.0228,3.0,13290.797794,0.0217,3.0,13290.797794,0.0234,3.0,13290.797794,0.0256,3.0,4.53,-2.75,-12.38
34,4529.095588,0.0221,39.0,4529.095588,0.0223,39.0,4529.095588,0.0246,39.0,4529.095588,0.0252,39.0,-0.76,-11.18,-14.22
35,14799.746324,0.0279,32.0,14799.746324,0.0233,32.0,14799.746324,0.0268,32.0,14799.746324,0.0244,32.0,16.43,4.07,12.76
36,24567.841912,0.0204,26.0,24567.841912,0.0241,26.0,24567.841912,0.0233,26.0,24567.841912,0.0239,26.0,-18.09,-14.28,-17.45
37,20115.863971,0.0235,25.0,20115.863971,0.0218,25.0,20115.863971,0.0247,25.0,20115.863971,0.0245,25.0,7.36,-4.77,-3.93
38,12587.279412,0.0217,30.0,12587.279412,0.0222,30.0,12587.279412,0.0229,30.0,12587.279412,0.0225,30.0,-2.38,-5.64,-3.84
39,14659.812500,0.0199,23.0,14659.812500,0.0217,23.0,14659.812500,0.0213,23.0,14659.812500,0.0222,23.0,-9.15,-7.12,-11.45
40,2569.661765,0.0222,17.0,2569.661765,0.0204,17.0,2569.661765,0.0222,17.0,2569.661765,0.0231,17.0,8.12,-0.19,-4.18
41,37350.625000,0.0264,3.0,37350.625000,0.0199,3.0,37350.625000,0.0265,3.0,37350.625000,0.0219,3.0,24.56,-0.48,17.25
42,11044.959559,0.0300,20.0,11044.959559,0.0258,20.0,11044.959559,0.0230,20.0,11044.959559,0.0232,20.0,14.08,23.41,22.67
43,16527.426471,0.0220,3.0,16527.426471,0.0259,3.0,16527.426471,0.0250,3.0,16527.426471,0.0227,3.0,-17.45,-13.50,-3.22
44,11133.485294,0.0188,3.0,11133.485294,0.0231,3.0,11133.485294,0.0220,3.0,11133.485294,0.0238,3.0,-23.05,-17.24,-26.53
45,26376.088235,0.0240,21.0,26376.088235,0.0290,21.0,26376.088235,0.0253,21.0,26376.088235,0.0228,21.0,-20.82,-5.30,5.00
46,3045.011029,0.0198,23.0,3045.011029,0.0228,23.0,3045.011029,0.0225,23.0,3045.011029,0.0320,23.0,-15.23,-13.92,-61.75
47,19130.011029,0.0188,24.0,19130.011029,0.0214,24.0,19130.011029,0.0227,24.0,19130.011029,0.0236,24.0,-13.35,-20.69,-24.99
48,11439.459559,0.0312,3.0,11439.459559,0.0275,3.0,11439.459559,0.0223,3.0,11439.459559,0.0320,3.0,11.96,28.45,-2.57
49,10478.268382,0.0203,23.0,10478.268382,0.0196,23.0,10478.268382,0.0239,23.0,10478.268382,0.0230,23.0,3.87,-17.31,-13.17
50,12597.036765,0.0199,21.0,12597.036765,0.0218,21.0,12597.036765,0.0220,21.0,12597.036765,0.0234,21.0,-9.55,-10.98,-17.67
51,18981.544118,0.0199,2.0,18981.544118,0.0211,2.0,18981.544118,0.0321,2.0,18981.544118,0.0233,2.0,-6.37,-61.51,-17.30
52,3710.863971,0.0196,4.0,3710.863971,0.0189,4.0,3710.863971,0.0244,4.0,3710.863971,0.0206,4.0,3.51,-24.24,-5.18
53,26940.911765,0.0214,16.0,26940.911765,0.0225,16.0,26940.911765,0.0231,16.0,26940.911765,0.0247,16.0,-5.02,-8.04,-15.57
54,5933.566176,0.0231,4.0,5933.566176,0.0308,4.0,5933.566176,0.0241,4.0,5933.566176,0.0222,4.0,-33.42,-4.61,3.97
55,39537.312500,0.0193,5.0,39537.312500,0.0228,5.0,39537.312500,0.0229,5.0,39537.312500,0.0228,5.0,-17.70,-18.64,-18.09
56,17092.713235,0.0187,26.0,17092.713235,0.0273,26.0,17092.713235,0.0248,26.0,17092.713235,0.0217,26.0,-45.87,-32.74,-15.84
57,32192.220588,0.0210,7.0,32192.220588,0.0218,7.0,32192.220588,0.0232,7.0,32192.220588,0.0260,7.0,-4.06,-10.79,-23.83
58,12157.397059,0.0204,3.0,12157.397059,0.0236,3.0,12157.397059,0.0258,3.0,12157.397059,0.0246,3.0,-15.97,-26.41,-20.49
59,15155.503676,0.0195,31.0,15155.503676,0.0248,31.0,15155.503676,0.0236,31.0,15155.503676,0.0231,31.0,-27.06,-20.79,-18.30
60,11915.198529,0.0195,2.0,11915.198529,0.0218,2.0,11915.198529,0.0211,2.0,11915.198529,0.0235,2.0,-12.03,-8.27,-20.66
61,12601.705882,0.0237,6.0,12601.705882,0.0227,6.0,12601.705882,0.0211,6.0,12601.705882,0.0258,6.0,4.25,10.93,-8.79
62,37375.099265,0.0216,6.0,37375.099265,0.0246,6.0,37375.099265,0.0214,6.0,37375.099265,0.0262,6.0,-14.10,0.73,-21.70
63,13103.841912,0.0196,29.0,13103.841912,0.0203,29.0,13103.841912,0.0247,29.0,13103.841912,0.0224,29.0,-3.60,-26.47,-14.74
64,13335.496324,0.0219,3.0,13335.496324,0.0219,3.0,13335.496324,0.0235,3.0,13335.496324,0.0221,3.0,-0.32,-7.57,-0.92
65,13095.606618,0.0200,27.0,13095.606618,0.0224,27.0,13095.606618,0.0219,27.0,13095.606618,0.0213,27.0,-11.70,-9.20,-6.54
66,17280.852941,0.0200,27.0,17280.852941,0.0217,27.0,17280.852941,0.0246,27.0,17280.852941,0.0226,27.0,-8.35,-22.60,-12.80
67,25794.875000,0.0206,3.0,25794.875000,0.0231,3.0,25794.875000,0.0243,3.0,25794.875000,0.0234,3.0,-12.08,-18.10,-13.43
68,28117.886029,0.0210,6.0,28117.886029,0.0269,6.0,28117.886029,0.0276,6.0,28117.886029,0.0300,6.0,-28.27,-31.26,-43.04
69,11701.077206,0.0193,28.0,11701.077206,0.0278,28.0,11701.077206,0.0251,28.0,11701.077206,0.0231,28.0,-43.95,-29.89,-19.19
70,16361.882353,0.0197,26.0,16361.882353,0.0267,26.0,16361.882353,0.0271,26.0,16361.882353,0.0241,26.0,-35.74,-37.55,-22.39
71,17697.680147,0.0194,4.0,17697.680147,0.0239,4.0,17697.680147,0.0227,4.0,17697.680147,0.0238,4.0,-23.32,-17.34,-22.80
72,27050.636029,0.0196,6.0,27050.636029,0.0255,6.0,27050.636029,0.0253,6.0,27050.636029,0.0251,6.0,-29.86,-28.99,-27.77
73,21302.036765,0.0205,33.0,21302.036765,0.0231,33.0,21302.036765,0.0267,33.0,21302.036765,0.0258,33.0,-12.50,-30.47,-26.02
74,35137.176471,0.0196,16.0,35137.176471,0.0209,16.0,35137.176471,0.0343,16.0,35137.176471,0.0223,16.0,-6.32,-75.08,-13.70
75,20240.786765,0.0205,30.0,20240.786765,0.0205,30.0,20240.786765,0.0207,30.0,20240.786765,0.0240,30.0,-0.03,-0.97,-16.81
76,16612.213235,0.0196,3.0,16612.213235,0.0197,3.0,16612.213235,0.0226,3.0,16612.213235,0.0237,3.0,-0.29,-14.99,-20.78
77,14685.764706,0.0190,3.0,14685.764706,0.0195,3.0,14685.764706,0.0233,3.0,14685.764706,0.0228,3.0,-2.86,-22.66,-20.12
78,12852.775735,0.0212,29.0,12852.775735,0.0206,29.0,12852.775735,0.0244,29.0,12852.775735,0.0250,29.0,2.74,-15.14,-18.01
79,14379.485294,0.0209,33.0,14379.485294,0.0223,33.0,14379.485294,0.0283,33.0,14379.485294,0.0244,33.0,-6.75,-35.85,-17.14
80,12896.382353,0.0217,3.0,12896.382353,0.0263,3.0,12896.382353,0.0229,3.0,12896.382353,0.0249,3.0,-21.29,-5.62,-15.13
81,14057.279412,0.0226,2.0,14057.279412,0.0207,2.0,14057.279412,0.0252,2.0,14057.279412,0.0223,2.0,8.37,-11.36,1.60
82,31212.518382,0.0204,5.0,31212.518382,0.0273,5.0,31212.518382,0.0234,5.0,31212.518382,0.0322,5.0,-33.87,-14.43,-57.93
83,18758.433824,0.0231,6.0,18758.433824,0.0244,6.0,18758.433824,0.0225,6.0,18758.433824,0.0245,6.0,-5.58,2.78,-5.81
84,18625.169118,0.0211,31.0,18625.169118,0.0221,31.0,18625.169118,0.0227,31.0,18625.169118,0.0255,31.0,-4.66,-7.30,-21.02
85,13444.073529,0.0227,5.0,13444.073529,0.0298,5.0,13444.073529,0.0225,5.0,13444.073529,0.0216,5.0,-31.48,0.64,4.69
86,11813.694853,0.0220,3.0,11813.694853,0.0214,3.0,11813.694853,0.0240,3.0,11813.694853,0.0223,3.0,2.68,-8.72,-1.22
87,16082.257353,0.0193,33.0,16082.257353,0.0267,33.0,16082.257353,0.0266,33.0,16082.257353,0.0232,33.0,-38.56,-38.23,-20.73
88,16627.330882,0.0194,30.0,16627.330882,0.0237,30.0,16627.330882,0.0270,30.0,16627.330882,0.0205,30.0,-22.42,-39.21,-5.87
89,22874.555147,0.0213,30.0,22874.555147,0.0273,30.0,22874.555147,0.0239,30.0,22874.555147,0.0245,30.0,-28.41,-12.33,-15.52
90,6718.305147,0.0211,32.0,6718.305147,0.0192,32.0,6718.305147,0.0243,32.0,6718.305147,0.0256,32.0,9.29,-14.77,-21.01
91,2155.007353,0.0201,31.0,2155.007353,0.0235,31.0,2155.007353,0.0233,31.0,2155.007353,0.0215,31.0,-17.06,-16.31,-7.01
92,5703.194853,0.0193,21.0,5703.194853,0.0215,21.0,5703.194853,0.0244,21.0,5703.194853,0.0213,21.0,-11.31,-26.39,-9.89
93,9208.562500,0.0187,23.0,9208.562500,0.0208,23.0,9208.562500,0.0270,23.0,9208.562500,0.0235,23.0,-11.57,-44.62,-26.09
94,20346.772059,0.0212,41.0,20346.772059,0.0269,41.0,20346.772059,0.0225,41.0,20346.772059,0.0354,41.0,-27.31,-6.12,-67.23
95,4647.040441,0.0216,17.0,4647.040441,0.0287,17.0,4647.040441,0.0249,17.0,4647.040441,0.0222,17.0,-33.22,-15.38,-2.84
96,4351.382353,0.0215,21.0,4351.382353,0.0227,21.0,4351.382353,0.0224,21.0,4351.382353,0.0233,21.0,-5.85,-4.59,-8.74
97,5962.169118,0.0190,5.0,5962.169118,0.0216,5.0,5962.169118,0.0239,5.0,5962.169118,0.0231,5.0,-13.71,-26.09,-21.72
98,15801.904412,0.0199,28.0,15801.904412,0.0251,28.0,15801.904412,0.0214,28.0,15801.904412,0.0230,28.0,-26.27,-7.94,-15.58
99,27924.591912,0.0222,6.0,27924.591912,0.0229,6.0,27924.591912,0.0284,6.0,27924.591912,0.0221,6.0,-2.89,-27.84,0.46
100,3080.948529,0.0215,47.0,3080.948529,0.0229,47.0,3080.948529,0.0240,47.0,3080.948529,0.0245,47.0,-6.36,-11.43,-13.50
101,3115.433824,0.0203,42.0,3115.433824,0.0227,42.0,3115.433824,0.0275,42.0,3115.433824,0.0223,42.0,-12.15,-35.82,-10.10
102,6775.000000,0.0314,19.0,6775.000000,0.0341,19.0,6775.000000,0.0276,19.0,6775.000000,0.0271,19.0,-8.73,12.11,13.73
103,16470.724265,0.0213,7.0,16470.724265,0.0339,7.0,16470.724265,0.0241,7.0,16470.724265,0.0251,7.0,-59.50,-13.18,-17.93
104,6429.959559,0.0218,18.0,6429.959559,0.0303,18.0,6429.959559,0.0222,18.0,6429.959559,0.0235,18.0,-39.11,-1.89,-7.98
105,16692.426471,0.0196,23.0,16692.426471,0.0281,23.0,16692.426471,0.0234,23.0,16692.426471,0.0253,23.0,-43.39,-19.73,-29.23
106,5008.930147,0.0247,29.0,5008.930147,0.0207,29.0,5008.930147,0.0210,29.0,5008.930147,0.0219,29.0,16.16,14.94,11.30
107,15681.371324,0.0193,26.0,15681.371324,0.0194,26.0,15681.371324,0.0311,26.0,15681.371324,0.0246,26.0,-0.22,-60.67,-26.99
108,26548.860294,0.0212,6.0,26548.860294,0.0213,6.0,26548.860294,0.0239,6.0,26548.860294,0.0237,6.0,-0.17,-12.60,-11.53
109,12898.000000,0.0248,20.0,12898.000000,0.0201,20.0,12898.000000,0.0241,20.0,12898.000000,0.0231,20.0,18.74,2.88,6.99
110,3595.139706,0.0185,30.0,3595.139706,0.0200,30.0,3595.139706,0.0275,30.0,3595.139706,0.0211,30.0,-8.19,-48.79,-14.22
111,9254.672794,0.0206,5.0,9254.672794,0.0217,5.0,9254.672794,0.0231,5.0,9254.672794,0.0223,5.0,-5.32,-12.01,-8.54
112,8274.617647,0.0193,31.0,8274.617647,0.0222,31.0,8274.617647,0.0334,31.0,8274.617647,0.0214,31.0,-15.37,-73.39,-11.16
113,24179.286765,0.0222,2.0,24179.286765,0.0208,2.0,24179.286765,0.0258,2.0,24179.286765,0.0226,2.0,6.35,-16.15,-1.44
114,11624.533088,0.0215,28.0,11624.533088,0.0199,28.0,11624.533088,0.0244,28.0,11624.533088,0.0224,28.0,7.14,-13.54,-4.32
115,10256.625000,0.0230,29.0,10256.625000,0.0212,29.0,10256.625000,0.0261,29.0,10256.625000,0.0231,29.0,7.77,-13.88,-0.72
116,7223.750000,0.0193,19.0,7223.750000,0.0232,19.0,7223.750000,0.0220,19.0,7223.750000,0.0227,19.0,-20.49,-14.21,-17.90
117,2716.448529,0.0194,37.0,2716.448529,0.0348,37.0,2716.448529,0.0221,37.0,2716.448529,0.0222,37.0,-79.17,-14.05,-14.58
118,16254.040441,0.0181,28.0,16254.040441,0.0246,28.0,16254.040441,0.0219,28.0,16254.040441,0.0222,28.0,-35.84,-21.02,-22.47
119,2929.250000,0.0200,28.0,2929.250000,0.0217,28.0,2929.250000,0.0255,28.0,2929.250000,0.0237,28.0,-8.04,-27.41,-18.00
120,2756.996324,0.0250,45.0,2756.996324,0.0203,45.0,2756.996324,0.0247,45.0,2756.996324,0.0233,45.0,18.72,1.01,6.54
121,18938.257353,0.0191,30.0,18938.257353,0.0215,30.0,18938.257353,0.0240,30.0,18938.257353,0.0238,30.0,-13.00,-25.96,-24.71
122,11197.205882,0.0206,6.0,11197.205882,0.0201,6.0,11197.205882,0.0255,6.0,11197.205882,0.0234,6.0,2.58,-23.63,-13.44
123,19619.540441,0.0224,29.0,19619.540441,0.0218,29.0,19619.540441,0.0250,29.0,19619.540441,0.0230,29.0,2.80,-11.54,-2.54
124,18261.676471,0.0188,23.0,18261.676471,0.0244,23.0,18261.676471,0.0239,23.0,18261.676471,0.0234,23.0,-29.72,-27.12,-24.25
125,27547.007353,0.0211,6.0,27547.007353,0.0266,6.0,27547.007353,0.0320,6.0,27547.007353,0.0222,6.0,-25.59,-51.27,-4.83
126,6981.988971,0.0202,41.0,6981.988971,0.0210,41.0,6981.988971,0.0427,41.0,6981.988971,0.0237,41.0,-4.20,-111.72,-17.43
127,1517.341912,0.0218,50.0,1517.341912,0.0244,50.0,1517.341912,0.0240,50.0,1517.341912,0.0218,50.0,-12.06,-10.26,-0.08
128,12948.948529,0.0205,44.0,12948.948529,0.0241,44.0,12948.948529,0.0241,44.0,12948.948529,0.0235,44.0,-17.91,-17.71,-14.61
129,9681.253676,0.0195,28.0,9681.253676,0.0225,28.0,9681.253676,0.0239,28.0,9681.253676,0.0216,28.0,-15.82,-22.57,-11.23
130,29137.077206,0.0211,18.0,29137.077206,0.0199,18.0,29137.077206,0.0236,18.0,29137.077206,0.0231,18.0,5.58,-11.96,-9.32
131,11231.044118,0.0190,30.0,11231.044118,0.0209,30.0,11231.044118,0.0239,30.0,11231.044118,0.0239,30.0,-10.08,-25.83,-25.68
132,26832.566176,0.0215,42.0,26832.566176,0.0209,42.0,26832.566176,0.0241,42.0,26832.566176,0.0226,42.0,3.14,-11.88,-5.13
133,5186.161765,0.0218,18.0,5186.161765,0.0195,18.0,5186.161765,0.0319,18.0,5186.161765,0.0222,18.0,10.76,-45.99,-1.84
134,24594.886029,0.0202,21.0,24594.886029,0.0204,21.0,24594.886029,0.0355,21.0,24594.886029,0.0245,21.0,-0.76,-75.16,-21.11
135,17252.558824,0.0217,33.0,17252.558824,0.0207,33.0,17252.558824,0.0361,33.0,17252.558824,0.0232,33.0,4.59,-66.95,-6.95
136,24498.183824,0.0199,7.0,24498.183824,0.0205,7.0,24498.183824,0.0236,7.0,24498.183824,0.0223,7.0,-3.02,-18.42,-12.17
137,23024.422794,0.0213,29.0,23024.422794,0.0213,29.0,23024.422794,0.0268,29.0,23024.422794,0.0240,29.0,0.19,-25.86,-12.58
138,23517.797794,0.0243,3.0,23517.797794,0.0216,3.0,23517.797794,0.0361,3.0,23517.797794,0.0225,3.0,11.43,-48.49,7.53
139,26826.948529,0.0235,32.0,26826.948529,0.0213,32.0,26826.948529,0.0219,32.0,26826.948529,0.0220,32.0,9.45,6.96,6.29
140,38235.408088,0.0195,28.0,38235.408088,0.0189,28.0,38235.408088,0.0230,28.0,38235.408088,0.0241,28.0,3.07,-17.46,-23.37
141,31576.224265,0.0201,33.0,31576.224265,0.0205,33.0,31576.224265,0.0222,33.0,31576.224265,0.0215,33.0,-2.07,-10.56,-7.03
142,24488.606618,0.0265,39.0,24488.606618,0.0204,39.0,24488.606618,0.0235,39.0,24488.606618,0.0229,39.0,23.00,11.38,13.64
143,11354.522059,0.0208,32.0,11354.522059,0.0204,32.0,11354.522059,0.0229,32.0,11354.522059,0.0232,32.0,1.60,-10.35,-11.81
144,20646.882353,0.0228,33.0,20646.882353,0.0198,33.0,20646.882353,0.0265,33.0,20646.882353,0.0276,33.0,12.95,-16.27,-21.16
145,33057.062500,0.0276,6.0,33057.062500,0.0199,6.0,33057.062500,0.0233,6.0,33057.062500,0.0214,6.0,27.92,15.42,22.34
146,15558.154412,0.0215,40.0,15558.154412,0.0220,40.0,15558.154412,0.0300,40.0,15558.154412,0.0229,40.0,-2.49,-39.42,-6.49
147,8376.091912,0.0216,31.0,8376.091912,0.0207,31.0,8376.091912,0.0218,31.0,8376.091912,0.0232,31.0,4.44,-0.68,-7.15
148,9718.397059,0.0209,17.0,9718.397059,0.0186,17.0,9718.397059,0.0216,17.0,9718.397059,0.0207,17.0,10.84,-3.46,0.61
149,5876.268382,0.0199,31.0,5876.268382,0.0190,31.0,5876.268382,0.0206,31.0,5876.268382,0.0351,31.0,4.72,-3.56,-76.33
150,19881.301471,0.0188,2.0,19881.301471,0.0214,2.0,19881.301471,0.0217,2.0,19881.301471,0.0234,2.0,-13.61,-15.14,-24.42
151,4942.257353,0.0199,25.0,4942.257353,0.0188,25.0,4942.257353,0.0252,25.0,4942.257353,0.0202,25.0,5.74,-26.22,-1.52
152,31864.290441,0.0218,6.0,31864.290441,0.0198,6.0,31864.290441,0.0224,6.0,31864.290441,0.0231,6.0,9.05,-3.05,-6.09
153,20209.382353,0.0270,4.0,20209.382353,0.0200,4.0,20209.382353,0.0223,4.0,20209.382353,0.0214,4.0,26.05,17.50,20.77
154,36430.746324,0.0193,6.0,36430.746324,0.0218,6.0,36430.746324,0.0245,6.0,36430.746324,0.0229,6.0,-12.88,-26.74,-18.66
155,1471.044118,0.0212,8.0,1471.044118,0.0179,8.0,1471.044118,0.0236,8.0,1471.044118,0.0351,8.0,15.54,-11.42,-66.06
156,26390.378676,0.0212,2.0,26390.378676,0.0212,2.0,26390.378676,0.0273,2.0,26390.378676,0.0225,2.0,-0.03,-29.28,-6.34
157,2613.738971,0.0200,27.0,2613.738971,0.0202,27.0,2613.738971,0.0259,27.0,2613.738971,0.0223,27.0,-1.11,-29.52,-11.57
158,35849.301471,0.0223,6.0,35849.301471,0.0200,6.0,35849.301471,0.0236,6.0,35849.301471,0.0234,6.0,10.40,-5.66,-4.88
159,72704.540441,0.0216,7.0,72704.540441,0.0220,7.0,72704.540441,0.0243,7.0,72704.540441,0.0206,7.0,-1.77,-12.49,4.39
160,4014.805147,0.0199,30.0,4014.805147,0.0204,30.0,4014.805147,0.0255,30.0,4014.805147,0.0244,30.0,-2.39,-28.22,-22.76
161,8027.205882,0.0224,7.0,8027.205882,0.0213,7.0,8027.205882,0.0229,7.0,8027.205882,0.0215,7.0,4.72,-2.10,3.93
162,23018.073529,0.0265,2.0,23018.073529,0.0212,2.0,23018.073529,0.0242,2.0,23018.073529,0.0227,2.0,20.06,8.82,14.31
163,5834.845588,0.0190,19.0,5834.845588,0.0200,19.0,5834.845588,0.0219,19.0,5834.845588,0.0222,19.0,-4.84,-14.95,-16.66
