tm_index,cold_target,cold_solve_time,cold_iterations,minhop_target,minhop_solve_time,minhop_iterations,loadbalance_target,loadbalance_solve_time,loadbalance_iterations,greedyqos_target,greedyqos_solve_time,greedyqos_iterations,minhop_improvement_pct,loadbalance_improvement_pct,greedyqos_improvement_pct
164,21751.882353,0.0268,2.0,21751.882353,0.0225,2.0,21751.882353,0.0223,2.0,21751.882353,0.0229,2.0,16.33,16.86,14.57
165,6239.128676,0.0217,28.0,6239.128676,0.0209,28.0,6239.128676,0.0296,28.0,6239.128676,0.0214,28.0,3.72,-36.06,1.61
166,14266.113971,0.0262,2.0,14266.113971,0.0208,2.0,14266.113971,0.0255,2.0,14266.113971,0.0215,2.0,20.57,2.80,17.92
167,6836.316176,0.0204,36.0,6836.316176,0.0204,36.0,6836.316176,0.0262,36.0,6836.316176,0.0223,36.0,0.00,-28.30,-9.37
168,24834.944853,0.0199,32.0,24834.944853,0.0220,32.0,24834.944853,0.0248,32.0,24834.944853,0.0239,32.0,-10.67,-24.72,-20.48
169,10476.272059,0.0199,6.0,10476.272059,0.0215,6.0,10476.272059,0.0231,6.0,10476.272059,0.0223,6.0,-8.13,-16.16,-12.37
170,66483.272059,0.0226,18.0,66483.272059,0.0226,18.0,66483.272059,0.0217,18.0,66483.272059,0.0222,18.0,-0.14,3.91,1.65
171,5266.106618,0.0207,38.0,5266.106618,0.0270,38.0,5266.106618,0.0243,38.0,5266.106618,0.0234,38.0,-30.54,-17.41,-13.08
172,37437.477941,0.0222,17.0,37437.477941,0.0227,17.0,37437.477941,0.0251,17.0,37437.477941,0.0271,17.0,-2.14,-13.04,-21.78
173,15905.665441,0.0193,35.0,15905.665441,0.0224,35.0,15905.665441,0.0225,35.0,15905.665441,0.0232,35.0,-15.83,-16.53,-19.93
174,50499.783088,0.0199,36.0,50499.783088,0.0198,36.0,50499.783088,0.0303,36.0,50499.783088,0.0233,36.0,0.50,-52.27,-17.14
175,38864.062500,0.0214,16.0,38864.062500,0.0235,16.0,38864.062500,0.0215,16.0,38864.062500,0.0214,16.0,-9.79,-0.76,0.02
176,40515.250000,0.0240,36.0,40515.250000,0.0212,36.0,40515.250000,0.0239,36.0,40515.250000,0.0244,36.0,11.66,0.23,-1.68
177,5468.691176,0.0201,27.0,5468.691176,0.0208,27.0,5468.691176,0.0208,27.0,5468.691176,0.0382,27.0,-3.15,-3.10,-89.67
178,26956.966912,0.0236,2.0,26956.966912,0.0319,2.0,26956.966912,0.0218,2.0,26956.966912,0.0231,2.0,-34.94,7.76,2.20
179,27019.125000,0.0229,2.0,27019.125000,0.0263,2.0,27019.125000,0.0220,2.0,27019.125000,0.0237,2.0,-14.72,4.03,-3.09
180,76165.441176,0.0254,29.0,76165.441176,0.0303,29.0,76165.441176,0.0228,29.0,76165.441176,0.0303,29.0,-19.48,10.05,-19.31
181,48607.588235,0.0252,35.0,48607.588235,0.0229,35.0,48607.588235,0.0231,35.0,48607.588235,0.0226,35.0,8.90,8.03,10.19
182,39249.110294,0.0238,37.0,39249.110294,0.0237,37.0,39249.110294,0.0214,37.0,39249.110294,0.0226,37.0,0.28,10.07,5.22
183,29541.988971,0.0206,6.0,29541.988971,0.0288,6.0,29541.988971,0.0212,6.0,29541.988971,0.0195,6.0,-39.64,-2.85,5.59
184,15057.224265,0.0195,24.0,15057.224265,0.0193,24.0,15057.224265,0.0216,24.0,15057.224265,0.0219,24.0,1.03,-10.75,-12.45
185,9968.823529,0.0197,26.0,9968.823529,0.0217,26.0,9968.823529,0.0255,26.0,9968.823529,0.0224,26.0,-9.90,-29.02,-13.64
186,6636.455882,0.0239,26.0,6636.455882,0.0249,26.0,6636.455882,0.0242,26.0,6636.455882,0.0227,26.0,-4.24,-1.01,4.97
187,11356.227941,0.0256,27.0,11356.227941,0.0220,27.0,11356.227941,0.0303,27.0,11356.227941,0.0230,27.0,13.90,-18.53,9.99
188,22438.665441,0.0191,21.0,22438.665441,0.0276,21.0,22438.665441,0.0218,21.0,22438.665441,0.0217,21.0,-44.10,-13.82,-13.15
189,72401.147059,0.0205,25.0,72401.147059,0.0230,25.0,72401.147059,0.0228,25.0,72401.147059,0.0222,25.0,-12.13,-10.82,-7.95
190,56137.488971,0.0231,30.0,56137.488971,0.0225,30.0,56137.488971,0.0255,30.0,56137.488971,0.0220,30.0,2.64,-10.54,4.52
191,15014.974265,0.0191,6.0,15014.974265,0.0203,6.0,15014.974265,0.0197,6.0,15014.974265,0.0237,6.0,-6.47,-3.23,-24.32
192,131157.786765,0.0231,16.0,131157.786765,0.0214,16.0,131157.786765,0.0227,16.0,131157.786765,0.0236,16.0,7.67,1.79,-2.12
193,4391.386029,0.0282,30.0,4391.386029,0.0204,30.0,4391.386029,0.0204,30.0,4391.386029,0.0230,30.0,27.84,27.84,18.41
194,21844.948529,0.0218,39.0,21844.948529,0.0235,39.0,21844.948529,0.0229,39.0,21844.948529,0.0230,39.0,-7.87,-5.05,-5.77
195,4042.779412,0.0273,30.0,4042.779412,0.0219,30.0,4042.779412,0.0258,30.0,4042.779412,0.0237,30.0,19.55,5.49,13.13
196,11731.389706,0.0201,25.0,11731.389706,0.0204,25.0,11731.389706,0.0228,25.0,11731.389706,0.0215,25.0,-1.21,-13.26,-7.10
197,4189.992647,0.0204,19.0,4189.992647,0.0256,19.0,4189.992647,0.0231,19.0,4189.992647,0.0227,19.0,-25.45,-13.18,-11.41
198,21481.275735,0.0231,40.0,21481.275735,0.0260,40.0,21481.275735,0.0212,40.0,21481.275735,0.0247,40.0,-12.60,7.94,-6.81
199,5521.926471,0.0207,31.0,5521.926471,0.0294,31.0,5521.926471,0.0225,31.0,5521.926471,0.0262,31.0,-41.64,-8.30,-26.17
200,2795.797794,0.0202,6.0,2795.797794,0.0215,6.0,2795.797794,0.0233,6.0,2795.797794,0.0290,6.0,-6.28,-14.84,-43.44
201,3870.224265,0.0217,6.0,3870.224265,0.0220,6.0,3870.224265,0.0216,6.0,3870.224265,0.0225,6.0,-1.64,0.21,-3.90
202,13356.485294,0.0218,2.0,13356.485294,0.0208,2.0,13356.485294,0.0223,2.0,13356.485294,0.0224,2.0,4.58,-2.22,-2.49
203,13057.011029,0.0207,32.0,13057.011029,0.0228,32.0,13057.011029,0.0247,32.0,13057.011029,0.0224,32.0,-10.16,-19.08,-8.34
204,12971.448529,0.0190,31.0,12971.448529,0.0221,31.0,12971.448529,0.0228,31.0,12971.448529,0.0231,31.0,-16.41,-20.12,-21.37
205,28342.555147,0.0202,19.0,28342.555147,0.0216,19.0,28342.555147,0.0225,19.0,28342.555147,0.0329,19.0,-7.19,-11.46,-62.96
206,14394.555147,0.0187,6.0,14394.555147,0.0201,6.0,14394.555147,0.0232,6.0,14394.555147,0.0226,6.0,-7.49,-24.39,-20.85
207,21549.268382,0.0238,46.0,21549.268382,0.0225,46.0,21549.268382,0.0246,46.0,21549.268382,0.0275,46.0,5.26,-3.21,-15.71
208,2622.198529,0.0205,26.0,2622.198529,0.0201,26.0,2622.198529,0.0222,26.0,2622.198529,0.0305,26.0,2.02,-8.43,-48.77
209,11455.286765,0.0193,8.0,11455.286765,0.0218,8.0,11455.286765,0.0258,8.0,11455.286765,0.0308,8.0,-12.85,-33.55,-59.50
210,19529.875000,0.0186,20.0,19529.875000,0.0214,20.0,19529.875000,0.0246,20.0,19529.875000,0.0279,20.0,-15.08,-32.40,-50.18
211,31478.705882,0.0214,18.0,31478.705882,0.0262,18.0,31478.705882,0.0226,18.0,31478.705882,0.0217,18.0,-22.53,-5.63,-1.77
212,72512.966912,0.0209,22.0,72512.966912,0.0231,22.0,72512.966912,0.0215,22.0,72512.966912,0.0326,22.0,-10.42,-2.92,-55.68
213,37844.110294,0.0196,26.0,37844.110294,0.0226,26.0,37844.110294,0.0212,26.0,37844.110294,0.0231,26.0,-15.58,-8.23,-18.13
214,44185.205882,0.0210,40.0,44185.205882,0.0198,40.0,44185.205882,0.0230,40.0,44185.205882,0.0248,40.0,5.62,-9.55,-18.48
215,2025.448529,0.0211,6.0,2025.448529,0.0211,6.0,2025.448529,0.0223,6.0,2025.448529,0.0253,6.0,0.21,-5.38,-20.00
216,13555.882353,0.0207,32.0,13555.882353,0.0268,32.0,13555.882353,0.0221,32.0,13555.882353,0.0248,32.0,-29.43,-6.81,-20.15
217,16741.783088,0.0218,31.0,16741.783088,0.0256,31.0,16741.783088,0.0252,31.0,16741.783088,0.0258,31.0,-17.50,-15.50,-18.23
218,29176.738971,0.0191,20.0,29176.738971,0.0187,20.0,29176.738971,0.0225,20.0,29176.738971,0.0296,20.0,2.19,-17.72,-55.18
219,15032.683824,0.0217,24.0,15032.683824,0.0195,24.0,15032.683824,0.0217,24.0,15032.683824,0.0265,24.0,10.25,-0.14,-22.05
220,1634.375000,0.0197,11.0,1634.375000,0.0190,11.0,1634.375000,0.0238,11.0,1634.375000,0.0259,11.0,3.77,-20.72,-31.32
221,27574.220588,0.0212,20.0,27574.220588,0.0195,20.0,27574.220588,0.0258,20.0,27574.220588,0.0327,20.0,8.08,-22.01,-54.61
222,3036.393382,0.0207,8.0,3036.393382,0.0185,8.0,3036.393382,0.0242,8.0,3036.393382,0.0272,8.0,10.75,-16.66,-31.37
223,5536.209559,0.0219,7.0,5536.209559,0.0200,7.0,5536.209559,0.0221,7.0,5536.209559,0.0320,7.0,8.69,-0.67,-46.13
224,20425.352941,0.0264,20.0,20425.352941,0.0219,20.0,20425.352941,0.0235,20.0,20425.352941,0.0231,20.0,17.21,11.17,12.77
225,45975.007353,0.0219,24.0,45975.007353,0.0241,24.0,45975.007353,0.0241,24.0,45975.007353,0.0234,24.0,-9.75,-10.14,-6.75
226,34525.621324,0.0243,19.0,34525.621324,0.0299,19.0,34525.621324,0.0227,19.0,34525.621324,0.0235,19.0,-22.86,6.90,3.24
227,49430.783088,0.0272,25.0,49430.783088,0.0230,25.0,49430.783088,0.0245,25.0,49430.783088,0.0269,25.0,15.44,10.17,1.36
228,25948.194853,0.0283,6.0,25948.194853,0.0202,6.0,25948.194853,0.0217,6.0,25948.194853,0.0297,6.0,28.56,23.23,-4.93
229,4949.025735,0.0236,32.0,4949.025735,0.0203,32.0,4949.025735,0.0241,32.0,4949.025735,0.0270,32.0,13.98,-2.35,-14.43
230,19846.580882,0.0213,2.0,19846.580882,0.0226,2.0,19846.580882,0.0231,2.0,19846.580882,0.0311,2.0,-6.10,-8.67,-46.43
231,9347.338235,0.0198,13.0,9347.338235,0.0256,13.0,9347.338235,0.0223,13.0,9347.338235,0.0226,13.0,-28.99,-12.50,-13.94
232,76402.224265,0.0220,31.0,76402.224265,0.0208,31.0,76402.224265,0.0256,31.0,76402.224265,0.0252,31.0,5.37,-16.51,-14.79
233,90241.415441,0.0230,4.0,90241.415441,0.0226,4.0,90241.415441,0.0342,4.0,90241.415441,0.0304,4.0,1.82,-48.64,-32.46
234,16192.529412,0.0207,35.0,16192.529412,0.0218,35.0,16192.529412,0.0251,35.0,16192.529412,0.0236,35.0,-5.45,-21.69,-14.22
235,40897.908088,0.0233,6.0,40897.908088,0.0221,6.0,40897.908088,0.0227,6.0,40897.908088,0.0313,6.0,5.32,2.56,-34.48
236,3102.731618,0.0198,29.0,3102.731618,0.0226,29.0,3102.731618,0.0237,29.0,3102.731618,0.0247,29.0,-13.92,-19.53,-24.68
237,884.834559,0.0201,51.0,884.834559,0.0213,51.0,884.834559,0.0278,51.0,884.834559,0.0247,51.0,-5.65,-38.13,-22.95
238,120548.794118,0.0202,4.0,120548.794118,0.0214,4.0,120548.794118,0.0268,4.0,120548.794118,0.0307,4.0,-5.64,-32.29,-51.62
239,3947.084559,0.0219,45.0,3947.084559,0.0202,45.0,3947.084559,0.0221,45.0,3947.084559,0.0244,45.0,7.79,-1.03,-11.15
240,2603.312500,0.0210,30.0,2603.312500,0.0222,30.0,2603.312500,0.0296,30.0,2603.312500,0.0218,30.0,-5.68,-41.00,-4.14
241,29002.058824,0.0211,20.0,29002.058824,0.0205,20.0,29002.058824,0.0239,20.0,29002.058824,0.0231,20.0,3.18,-13.32,-9.32
242,7533.500000,0.0204,24.0,7533.500000,0.0208,24.0,7533.500000,0.0223,24.0,7533.500000,0.0254,24.0,-2.04,-9.24,-24.47
243,14512.522059,0.0204,11.0,14512.522059,0.0232,11.0,14512.522059,0.0274,11.0,14512.522059,0.0241,11.0,-14.11,-34.54,-18.45
244,4014.161765,0.0205,18.0,4014.161765,0.0200,18.0,4014.161765,0.0213,18.0,4014.161765,0.0241,18.0,2.33,-3.93,-17.95
245,4253.562500,0.0207,19.0,4253.562500,0.0206,19.0,4253.562500,0.0204,19.0,4253.562500,0.0231,19.0,0.11,1.39,-12.08
246,30680.639706,0.0228,18.0,30680.639706,0.0227,18.0,30680.639706,0.0213,18.0,30680.639706,0.0243,18.0,0.08,6.28,-6.60
247,114213.367647,0.0194,21.0,114213.367647,0.0208,21.0,114213.367647,0.0222,21.0,114213.367647,0.0236,21.0,-7.02,-14.25,-21.92
248,1523.731618,0.0228,5.0,1523.731618,0.0223,5.0,1523.731618,0.0227,5.0,1523.731618,0.0261,5.0,2.08,0.27,-14.42
249,2476.360294,0.0222,13.0,2476.360294,0.0204,13.0,2476.360294,0.0204,13.0,2476.360294,0.0210,13.0,7.89,8.22,5.20
250,28851.801471,0.0193,23.0,28851.801471,0.0198,23.0,28851.801471,0.0221,23.0,28851.801471,0.0220,23.0,-2.47,-14.67,-14.04
251,133517.654412,0.0223,5.0,133517.654412,0.0215,5.0,133517.654412,0.0202,5.0,133517.654412,0.0247,5.0,3.64,9.45,-10.78
252,3657.246324,0.0265,18.0,3657.246324,0.0198,18.0,3657.246324,0.0200,18.0,3657.246324,0.0266,18.0,25.36,24.45,-0.41
253,3027.856618,0.0203,18.0,3027.856618,0.0193,18.0,3027.856618,0.0220,18.0,3027.856618,0.0244,18.0,5.10,-8.38,-19.90
254,1959.136029,0.0222,18.0,1959.136029,0.0195,18.0,1959.136029,0.0218,18.0,1959.136029,0.0282,18.0,12.02,1.86,-26.83
255,20320.790441,0.0199,15.0,20320.790441,0.0213,15.0,20320.790441,0.0205,15.0,20320.790441,0.0223,15.0,-7.17,-3.49,-12.33
256,4267.636029,0.0356,15.0,4267.636029,0.0209,15.0,4267.636029,0.0247,15.0,4267.636029,0.0225,15.0,41.26,30.78,36.86
257,25381.352941,0.0204,15.0,25381.352941,0.0218,15.0,25381.352941,0.0222,15.0,25381.352941,0.0259,15.0,-6.72,-8.77,-26.58
258,26172.393382,0.0211,6.0,26172.393382,0.0274,6.0,26172.393382,0.0206,6.0,26172.393382,0.0234,6.0,-29.94,2.00,-11.27
259,11523.360294,0.0229,17.0,11523.360294,0.0225,17.0,11523.360294,0.0205,17.0,11523.360294,0.0276,17.0,1.59,10.66,-20.77
260,2884.988971,0.0249,43.0,2884.988971,0.0245,43.0,2884.988971,0.0224,43.0,2884.988971,0.0309,43.0,1.96,10.01,-23.98
261,10164.904412,0.0214,6.0,10164.904412,0.0219,6.0,10164.904412,0.0234,6.0,10164.904412,0.0227,6.0,-2.38,-9.42,-6.06
262,4471.735294,0.0259,29.0,4471.735294,0.0232,29.0,4471.735294,0.0206,29.0,4471.735294,0.0204,29.0,10.51,20.72,21.48
263,12826.327206,0.0197,19.0,12826.327206,0.0242,19.0,12826.327206,0.0229,19.0,12826.327206,0.0231,19.0,-23.30,-16.32,-17.25
264,119286.709559,0.0229,23.0,119286.709559,0.0250,23.0,119286.709559,0.0246,23.0,119286.709559,0.0234,23.0,-9.38,-7.60,-2.44
265,4281.341912,0.0200,8.0,4281.341912,0.0196,8.0,4281.341912,0.0202,8.0,4281.341912,0.0240,8.0,2.01,-0.97,-20.22
266,19592.198529,0.0195,38.0,19592.198529,0.0215,38.0,19592.198529,0.0231,38.0,19592.198529,0.0245,38.0,-10.03,-18.14,-25.60
267,25385.573529,0.0216,41.0,25385.573529,0.0203,41.0,25385.573529,0.0219,41.0,25385.573529,0.0270,41.0,5.84,-1.39,-24.91
268,4713.253676,0.0206,40.0,4713.253676,0.0225,40.0,4713.253676,0.0225,40.0,4713.253676,0.0218,40.0,-9.14,-9.20,-5.67
269,934.290441,0.0199,27.0,934.290441,0.0231,27.0,934.290441,0.0208,27.0,934.290441,0.0229,27.0,-15.76,-4.35,-14.76
270,714.080882,0.0184,25.0,714.080882,0.0206,25.0,714.080882,0.0212,25.0,714.080882,0.0220,25.0,-12.24,-15.33,-19.64
271,29646.279412,0.0295,38.0,29646.279412,0.0199,38.0,29646.279412,0.0221,38.0,29646.279412,0.0248,38.0,32.61,25.11,15.87
272,12379.099265,0.0266,21.0,12379.099265,0.0297,21.0,12379.099265,0.0214,21.0,12379.099265,0.0211,21.0,-11.77,19.36,20.53
273,12853.775735,0.0220,19.0,12853.775735,0.0273,19.0,12853.775735,0.0226,19.0,12853.775735,0.0224,19.0,-24.20,-3.01,-1.82
274,28139.904412,0.0200,16.0,28139.904412,0.0367,16.0,28139.904412,0.0225,16.0,28139.904412,0.0238,16.0,-83.88,-12.39,-18.90
275,20195.970588,0.0208,5.0,20195.970588,0.0196,5.0,20195.970588,0.0231,5.0,20195.970588,0.0231,5.0,5.81,-11.41,-11.28
276,29227.525735,0.0226,2.0,29227.525735,0.0211,2.0,29227.525735,0.0222,2.0,29227.525735,0.0236,2.0,6.55,1.60,-4.65
277,5344.323529,0.0213,15.0,5344.323529,0.0209,15.0,5344.323529,0.0230,15.0,5344.323529,0.0236,15.0,1.99,-7.81,-10.62
278,5020.040441,0.0292,6.0,5020.040441,0.0196,6.0,5020.040441,0.0220,6.0,5020.040441,0.0240,6.0,32.72,24.49,17.65
279,11265.481618,0.0252,42.0,11265.481618,0.0315,42.0,11265.481618,0.0229,42.0,11265.481618,0.0219,42.0,-25.12,8.94,12.77
280,4474.066176,0.0212,8.0,4474.066176,0.0205,8.0,4474.066176,0.0218,8.0,4474.066176,0.0222,8.0,3.36,-3.05,-4.81
281,30487.904412,0.0247,16.0,30487.904412,0.0236,16.0,30487.904412,0.0224,16.0,30487.904412,0.0216,16.0,4.14,9.26,12.29
282,44886.772059,0.0370,25.0,44886.772059,0.0283,25.0,44886.772059,0.0229,25.0,44886.772059,0.0203,25.0,23.58,38.18,45.21
283,15955.341912,0.0298,36.0,15955.341912,0.0226,36.0,15955.341912,0.0232,36.0,15955.341912,0.0237,36.0,24.26,22.18,20.48
284,26770.345588,0.0287,18.0,26770.345588,0.0200,18.0,26770.345588,0.0225,18.0,26770.345588,0.0218,18.0,30.20,21.67,23.96
285,6778.183824,0.0297,35.0,6778.183824,0.0268,35.0,6778.183824,0.0224,35.0,6778.183824,0.0251,35.0,9.79,24.75,15.56
286,2791.963235,0.0294,30.0,2791.963235,0.0266,30.0,2791.963235,0.0239,30.0,2791.963235,0.0233,30.0,9.54,18.81,20.66
287,24108.172794,0.0263,20.0,24108.172794,0.0235,20.0,24108.172794,0.0222,20.0,24108.172794,0.0261,20.0,10.76,15.40,0.68
288,5146.360294,0.0235,33.0,5146.360294,0.0260,33.0,5146.360294,0.0237,33.0,5146.360294,0.0206,33.0,-10.46,-0.80,12.56
289,3550.400735,0.0221,17.0,3550.400735,0.0208,17.0,3550.400735,0.0206,17.0,3550.400735,0.0220,17.0,5.56,6.65,0.42
290,2897.235294,0.0220,29.0,2897.235294,0.0234,29.0,2897.235294,0.0224,29.0,2897.235294,0.0227,29.0,-6.13,-1.82,-2.94
291,2213.709559,0.0220,28.0,2213.709559,0.0292,28.0,2213.709559,0.0215,28.0,2213.709559,0.0230,28.0,-32.72,2.44,-4.75
292,2050.845588,0.0213,32.0,2050.845588,0.0239,32.0,2050.845588,0.0238,32.0,2050.845588,0.0218,32.0,-12.22,-11.33,-1.95
293,1326.143382,0.0210,8.0,1326.143382,0.0238,8.0,1326.143382,0.0214,8.0,1326.143382,0.0219,8.0,-13.71,-1.88,-4.32
294,2022.875000,0.0221,5.0,2022.875000,0.0219,5.0,2022.875000,0.0225,5.0,2022.875000,0.0243,5.0,0.57,-1.88,-10.00
295,14702.900735,0.0188,25.0,14702.900735,0.0229,25.0,14702.900735,0.0224,25.0,14702.900735,0.0221,25.0,-21.89,-19.41,-17.60
296,4270.933824,0.0230,37.0,4270.933824,0.0228,37.0,4270.933824,0.0248,37.0,4270.933824,0.0220,37.0,0.61,-8.03,4.23
297,69846.290441,0.0228,35.0,69846.290441,0.0243,35.0,69846.290441,0.0230,35.0,69846.290441,0.0271,35.0,-6.59,-0.83,-18.65
298,23881.389706,0.0272,20.0,23881.389706,0.0229,20.0,23881.389706,0.0205,20.0,23881.389706,0.0224,20.0,15.74,24.81,17.64
299,24661.658088,0.0207,18.0,24661.658088,0.0235,18.0,24661.658088,0.0232,18.0,24661.658088,0.0214,18.0,-13.80,-12.39,-3.51
300,25666.099265,0.0294,2.0,25666.099265,0.0238,2.0,25666.099265,0.0231,2.0,25666.099265,0.0217,2.0,19.24,21.38,26.31
301,2084.169118,0.0272,39.0,2084.169118,0.0212,39.0,2084.169118,0.0218,39.0,2084.169118,0.0221,39.0,22.11,19.59,18.61
302,30534.838235,0.0304,6.0,30534.838235,0.0249,6.0,30534.838235,0.0216,6.0,30534.838235,0.0234,6.0,18.18,29.01,23.20
303,1608.084559,0.0226,10.0,1608.084559,0.0209,10.0,1608.084559,0.0348,10.0,1608.084559,0.0226,10.0,7.48,-53.79,0.01
304,26724.113971,0.0238,5.0,26724.113971,0.0265,5.0,26724.113971,0.0217,5.0,26724.113971,0.0217,5.0,-11.50,8.89,8.54
305,37513.216912,0.0233,6.0,37513.216912,0.0220,6.0,37513.216912,0.0215,6.0,37513.216912,0.0202,6.0,5.42,7.86,13.35
306,1596.908088,0.0244,9.0,1596.908088,0.0221,9.0,1596.908088,0.0217,9.0,1596.908088,0.0223,9.0,9.32,10.95,8.77
307,1969.378676,0.0249,28.0,1969.378676,0.0197,28.0,1969.378676,0.0218,28.0,1969.378676,0.0229,28.0,20.90,12.35,8.09
308,3385.661765,0.0232,29.0,3385.661765,0.0230,29.0,3385.661765,0.0221,29.0,3385.661765,0.0251,29.0,1.07,4.66,-8.22
309,5332.919118,0.0214,32.0,5332.919118,0.0259,32.0,5332.919118,0.0234,32.0,5332.919118,0.0229,32.0,-20.88,-9.04,-6.98
310,15480.694853,0.0239,24.0,15480.694853,0.0244,24.0,15480.694853,0.0246,24.0,15480.694853,0.0234,24.0,-1.78,-2.52,2.11
311,919.698529,0.0206,36.0,919.698529,0.0272,36.0,919.698529,0.0251,36.0,919.698529,0.0224,36.0,-31.82,-21.85,-8.44
312,4104.474265,0.0235,6.0,4104.474265,0.0234,6.0,4104.474265,0.0277,6.0,4104.474265,0.0233,6.0,0.37,-17.83,1.08
313,4153.455882,0.0192,7.0,4153.455882,0.0240,7.0,4153.455882,0.0231,7.0,4153.455882,0.0229,7.0,-25.14,-20.47,-19.61
314,27719.069853,0.0213,20.0,27719.069853,0.0247,20.0,27719.069853,0.0267,20.0,27719.069853,0.0210,20.0,-16.11,-25.56,1.53
315,7921.830882,0.0201,44.0,7921.830882,0.0259,44.0,7921.830882,0.0237,44.0,7921.830882,0.0238,44.0,-29.04,-18.31,-18.53
316,14699.158088,0.0225,2.0,14699.158088,0.0265,2.0,14699.158088,0.0227,2.0,14699.158088,0.0289,2.0,-18.00,-1.20,-28.58
317,46324.117647,0.0221,26.0,46324.117647,0.0294,26.0,46324.117647,0.0242,26.0,46324.117647,0.0216,26.0,-33.27,-9.47,2.29
318,10904.621324,0.0207,7.0,10904.621324,0.0266,7.0,10904.621324,0.0227,7.0,10904.621324,0.0251,7.0,-28.66,-9.90,-21.14
319,7794.625000,0.0229,7.0,7794.625000,0.0268,7.0,7794.625000,0.0241,7.0,7794.625000,0.0207,7.0,-16.97,-5.13,9.67
320,9317.330882,0.0223,33.0,9317.330882,0.0299,33.0,9317.330882,0.0251,33.0,9317.330882,0.0231,33.0,-34.19,-12.66,-3.80
321,22088.069853,0.0195,7.0,22088.069853,0.0235,7.0,22088.069853,0.0225,7.0,22088.069853,0.0208,7.0,-20.39,-15.14,-6.53
322,24228.294118,0.0224,19.0,24228.294118,0.0327,19.0,24228.294118,0.0219,19.0,24228.294118,0.0228,19.0,-46.05,2.15,-1.85
323,23380.992647,0.0210,8.0,23380.992647,0.0230,8.0,23380.992647,0.0250,8.0,23380.992647,0.0222,8.0,-9.29,-19.10,-5.88
324,27101.731618,0.0217,2.0,27101.731618,0.0256,2.0,27101.731618,0.0218,2.0,27101.731618,0.0205,2.0,-17.92,-0.42,5.67
325,135789.014706,0.0278,21.0,135789.014706,0.0247,21.0,135789.014706,0.0266,21.0,135789.014706,0.0213,21.0,11.03,4.29,23.25
326,18965.992647,0.0287,29.0,18965.992647,0.0240,29.0,18965.992647,0.0227,29.0,18965.992647,0.0202,29.0,16.24,21.00,29.55
327,12616.106618,0.0314,7.0,12616.106618,0.0283,7.0,12616.106618,0.0218,7.0,12616.106618,0.0203,7.0,10.01,30.66,35.46
328,20515.477941,0.0229,2.0,20515.477941,0.0284,2.0,20515.477941,0.0236,2.0,20515.477941,0.0251,2.0,-24.03,-2.84,-9.72
329,17582.525735,0.0215,2.0,17582.525735,0.0267,2.0,17582.525735,0.0240,2.0,17582.525735,0.0239,2.0,-23.73,-11.31,-10.93
330,9944.382353,0.0225,7.0,9944.382353,0.0229,7.0,9944.382353,0.0216,7.0,9944.382353,0.0225,7.0,-1.75,3.96,0.06
