tm_index,cold_target,cold_solve_time,cold_iterations,minhop_target,minhop_solve_time,minhop_iterations,loadbalance_target,loadbalance_solve_time,loadbalance_iterations,greedyqos_target,greedyqos_solve_time,greedyqos_iterations,minhop_improvement_pct,loadbalance_improvement_pct,greedyqos_improvement_pct
331,10574.547794,0.0204,7.0,10574.547794,0.0256,7.0,10574.547794,0.0210,7.0,10574.547794,0.0304,7.0,-25.18,-2.64,-48.68
332,26530.209559,0.0253,15.0,26530.209559,0.0378,15.0,26530.209559,0.0227,15.0,26530.209559,0.0257,15.0,-49.61,9.99,-1.87
333,22869.444853,0.0309,2.0,22869.444853,0.0246,2.0,22869.444853,0.0218,2.0,22869.444853,0.0227,2.0,20.55,29.45,26.45
334,18224.683824,0.0217,6.0,18224.683824,0.0345,6.0,18224.683824,0.0272,6.0,18224.683824,0.0211,6.0,-59.26,-25.56,2.62
335,2278.845588,0.0253,37.0,2278.845588,0.0295,37.0,2278.845588,0.0230,37.0,2278.845588,0.0212,37.0,-16.42,9.30,16.25
336,12462.698529,0.0201,28.0,12462.698529,0.0217,28.0,12462.698529,0.0239,28.0,12462.698529,0.0234,28.0,-7.53,-18.74,-16.04
337,8589.238971,0.0264,22.0,8589.238971,0.0235,22.0,8589.238971,0.0213,22.0,8589.238971,0.0228,22.0,10.97,19.07,13.44
338,33894.220588,0.0189,5.0,33894.220588,0.0280,5.0,33894.220588,0.0228,5.0,33894.220588,0.0203,5.0,-47.87,-20.64,-7.46
339,8007.279412,0.0208,7.0,8007.279412,0.0243,7.0,8007.279412,0.0238,7.0,8007.279412,0.0240,7.0,-17.06,-14.51,-15.40
340,1570.919118,0.0191,5.0,1570.919118,0.0224,5.0,1570.919118,0.0223,5.0,1570.919118,0.0295,5.0,-16.86,-16.32,-54.39
341,8390.959559,0.0209,6.0,8390.959559,0.0442,6.0,8390.959559,0.0237,6.0,8390.959559,0.0238,6.0,-111.73,-13.52,-13.69
342,25594.224265,0.0244,16.0,25594.224265,0.0252,16.0,25594.224265,0.0241,16.0,25594.224265,0.0232,16.0,-3.66,1.16,4.60
343,69894.544118,0.0287,60.0,69894.544118,0.0296,60.0,69894.544118,0.0217,60.0,69894.544118,0.0242,60.0,-3.38,24.44,15.49
344,1013.746324,0.0206,5.0,1013.746324,0.0236,5.0,1013.746324,0.0280,5.0,1013.746324,0.0214,5.0,-14.71,-35.96,-4.17
345,38143.536765,0.0203,6.0,38143.536765,0.0241,6.0,38143.536765,0.0218,6.0,38143.536765,0.0202,6.0,-19.04,-7.50,0.40
346,11795.205882,0.0286,19.0,11795.205882,0.0271,19.0,11795.205882,0.0204,19.0,11795.205882,0.0233,19.0,5.39,28.56,18.59
347,2000.477941,0.0309,34.0,2000.477941,0.0234,34.0,2000.477941,0.0209,34.0,2000.477941,0.0213,34.0,24.16,32.35,31.02
348,2190.227941,0.0289,28.0,2190.227941,0.0275,28.0,2190.227941,0.0221,28.0,2190.227941,0.0218,28.0,5.17,23.59,24.81
349,5983.849265,0.0231,15.0,5983.849265,0.0263,15.0,5983.849265,0.0228,15.0,5983.849265,0.0201,15.0,-14.03,1.28,12.74
350,15814.044118,0.0278,2.0,15814.044118,0.0257,2.0,15814.044118,0.0236,2.0,15814.044118,0.0222,2.0,7.77,15.10,20.36
351,22562.812500,0.0199,7.0,22562.812500,0.0246,7.0,22562.812500,0.0223,7.0,22562.812500,0.0226,7.0,-23.67,-12.33,-13.87
352,24684.933824,0.0234,27.0,24684.933824,0.0316,27.0,24684.933824,0.0228,27.0,24684.933824,0.0244,27.0,-34.83,2.71,-4.24
353,6452.139706,0.0209,7.0,6452.139706,0.0298,7.0,6452.139706,0.0224,7.0,6452.139706,0.0233,7.0,-42.57,-6.85,-11.53
354,7101.849265,0.0255,32.0,7101.849265,0.0237,32.0,7101.849265,0.0226,32.0,7101.849265,0.0209,32.0,6.99,11.07,17.90
355,6447.882353,0.0207,32.0,6447.882353,0.0236,32.0,6447.882353,0.0234,32.0,6447.882353,0.0221,32.0,-13.87,-12.85,-6.41
356,10851.481618,0.0256,2.0,10851.481618,0.0233,2.0,10851.481618,0.0200,2.0,10851.481618,0.0215,2.0,9.30,21.92,15.95
357,9631.363971,0.0223,7.0,9631.363971,0.0210,7.0,9631.363971,0.0206,7.0,9631.363971,0.0223,7.0,5.66,7.27,-0.10
358,50326.830882,0.0234,61.0,50326.830882,0.0234,61.0,50326.830882,0.0211,61.0,50326.830882,0.0221,61.0,-0.07,9.95,5.52
359,52108.753676,0.0289,7.0,52108.753676,0.0236,7.0,52108.753676,0.0218,7.0,52108.753676,0.0212,7.0,18.38,24.50,26.46
360,6818.724265,0.0273,6.0,6818.724265,0.0269,6.0,6818.724265,0.0224,6.0,6818.724265,0.0213,6.0,1.66,17.95,21.86
361,7063.558824,0.0291,7.0,7063.558824,0.0230,7.0,7063.558824,0.0203,7.0,7063.558824,0.0213,7.0,20.91,30.29,26.82
362,45059.849265,0.0278,16.0,45059.849265,0.0243,16.0,45059.849265,0.0215,16.0,45059.849265,0.0216,16.0,12.73,22.85,22.51
363,44598.937500,0.0271,18.0,44598.937500,0.0238,18.0,44598.937500,0.0204,18.0,44598.937500,0.0247,18.0,12.12,24.79,8.97
364,7386.856618,0.0205,7.0,7386.856618,0.0226,7.0,7386.856618,0.0257,7.0,7386.856618,0.0225,7.0,-10.24,-25.43,-9.57
365,7027.330882,0.0238,6.0,7027.330882,0.0208,6.0,7027.330882,0.0261,6.0,7027.330882,0.0216,6.0,12.57,-9.79,9.02
366,6448.628676,0.0223,6.0,6448.628676,0.0250,6.0,6448.628676,0.0226,6.0,6448.628676,0.0279,6.0,-11.94,-1.16,-24.86
367,101539.595588,0.0273,22.0,101539.595588,0.0238,22.0,101539.595588,0.0237,22.0,101539.595588,0.0309,22.0,12.59,12.99,-13.18
368,99114.051471,0.0230,20.0,99114.051471,0.0226,20.0,99114.051471,0.0230,20.0,99114.051471,0.0240,20.0,1.67,0.02,-4.41
369,40886.761029,0.0213,6.0,40886.761029,0.0237,6.0,40886.761029,0.0235,6.0,40886.761029,0.0219,6.0,-11.07,-9.98,-2.47
370,51998.422794,0.0201,6.0,51998.422794,0.0300,6.0,51998.422794,0.0222,6.0,51998.422794,0.0238,6.0,-49.13,-10.19,-18.12
371,5025.040441,0.0193,7.0,5025.040441,0.0223,7.0,5025.040441,0.0222,7.0,5025.040441,0.0205,7.0,-15.08,-14.78,-5.75
372,43802.176471,0.0266,31.0,43802.176471,0.0232,31.0,43802.176471,0.0220,31.0,43802.176471,0.0229,31.0,12.87,17.49,14.11
373,54403.746324,0.0241,16.0,54403.746324,0.0207,16.0,54403.746324,0.0234,16.0,54403.746324,0.0200,16.0,13.97,2.73,16.80
374,22566.426471,0.0275,21.0,22566.426471,0.0212,21.0,22566.426471,0.0243,21.0,22566.426471,0.0231,21.0,22.83,11.57,16.22
375,5646.246324,0.0212,7.0,5646.246324,0.0192,7.0,5646.246324,0.0223,7.0,5646.246324,0.0200,7.0,9.55,-5.33,5.45
376,5447.900735,0.0264,7.0,5447.900735,0.0252,7.0,5447.900735,0.0250,7.0,5447.900735,0.0221,7.0,4.73,5.45,16.29
377,54043.911765,0.0202,6.0,54043.911765,0.0311,6.0,54043.911765,0.0247,6.0,54043.911765,0.0205,6.0,-53.84,-22.12,-1.57
378,54522.393382,0.0247,6.0,54522.393382,0.0206,6.0,54522.393382,0.0262,6.0,54522.393382,0.0211,6.0,16.83,-5.94,14.68
379,7001.106618,0.0221,20.0,7001.106618,0.0235,20.0,7001.106618,0.0287,20.0,7001.106618,0.0223,20.0,-6.69,-30.16,-0.95
380,87341.577206,0.0219,4.0,87341.577206,0.0203,4.0,87341.577206,0.0223,4.0,87341.577206,0.0222,4.0,7.49,-1.74,-1.13
381,7216.856618,0.0202,7.0,7216.856618,0.0303,7.0,7216.856618,0.0215,7.0,7216.856618,0.0223,7.0,-49.91,-6.27,-10.62
382,35594.272059,0.0218,18.0,35594.272059,0.0292,18.0,35594.272059,0.0198,18.0,35594.272059,0.0255,18.0,-34.20,8.94,-17.08
383,16762.143382,0.0226,35.0,16762.143382,0.0269,35.0,16762.143382,0.0262,35.0,16762.143382,0.0215,35.0,-19.05,-16.19,4.78
384,9299.779412,0.0246,5.0,9299.779412,0.0267,5.0,9299.779412,0.0247,5.0,9299.779412,0.0222,5.0,-8.63,-0.69,9.48
385,7171.007353,0.0215,4.0,7171.007353,0.0318,4.0,7171.007353,0.0262,4.0,7171.007353,0.0242,4.0,-47.58,-21.77,-12.33
386,47305.930147,0.0216,8.0,47305.930147,0.0263,8.0,47305.930147,0.0218,8.0,47305.930147,0.0208,8.0,-22.03,-1.24,3.73
387,4778.981618,0.0199,7.0,4778.981618,0.0264,7.0,4778.981618,0.0214,7.0,4778.981618,0.0210,7.0,-32.80,-7.65,-5.74
388,5812.323529,0.0292,5.0,5812.323529,0.0222,5.0,5812.323529,0.0202,5.0,5812.323529,0.0226,5.0,24.02,30.77,22.52
389,30332.180147,0.0207,6.0,30332.180147,0.0272,6.0,30332.180147,0.0228,6.0,30332.180147,0.0241,6.0,-31.16,-9.96,-16.36
390,3133.713235,0.0230,4.0,3133.713235,0.0262,4.0,3133.713235,0.0199,4.0,3133.713235,0.0218,4.0,-13.99,13.35,5.11
391,3758.117647,0.0226,28.0,3758.117647,0.0266,28.0,3758.117647,0.0252,28.0,3758.117647,0.0217,28.0,-17.99,-11.69,4.02
392,11639.091912,0.0191,7.0,11639.091912,0.0219,7.0,11639.091912,0.0272,7.0,11639.091912,0.0240,7.0,-14.69,-42.03,-25.65
393,27541.025735,0.0236,6.0,27541.025735,0.0242,6.0,27541.025735,0.0282,6.0,27541.025735,0.0237,6.0,-2.62,-19.61,-0.32
394,1341.117647,0.0211,5.0,1341.117647,0.0280,5.0,1341.117647,0.0188,5.0,1341.117647,0.0215,5.0,-33.14,10.59,-1.91
395,6651.952206,0.0269,30.0,6651.952206,0.0226,30.0,6651.952206,0.0224,30.0,6651.952206,0.0275,30.0,16.22,16.79,-2.16
396,4324.180147,0.0187,30.0,4324.180147,0.0214,30.0,4324.180147,0.0234,30.0,4324.180147,0.0268,30.0,-14.72,-25.39,-43.37
397,1843.169118,0.0210,4.0,1843.169118,0.0230,4.0,1843.169118,0.0227,4.0,1843.169118,0.0253,4.0,-9.24,-7.83,-20.50
398,3533.338235,0.0221,6.0,3533.338235,0.0210,6.0,3533.338235,0.0213,6.0,3533.338235,0.0230,6.0,4.69,3.46,-4.18
399,13782.511029,0.0224,26.0,13782.511029,0.0208,26.0,13782.511029,0.0213,26.0,13782.511029,0.0266,26.0,7.06,4.69,-18.91
400,13797.198529,0.0257,2.0,13797.198529,0.0275,2.0,13797.198529,0.0258,2.0,13797.198529,0.0234,2.0,-6.85,-0.20,8.87
401,4543.272059,0.0205,28.0,4543.272059,0.0208,28.0,4543.272059,0.0200,28.0,4543.272059,0.0411,28.0,-1.66,2.26,-100.99
402,5501.327206,0.0197,7.0,5501.327206,0.0272,7.0,5501.327206,0.0209,7.0,5501.327206,0.0224,7.0,-38.05,-6.42,-13.72
403,1674.143382,0.0204,27.0,1674.143382,0.0216,27.0,1674.143382,0.0241,27.0,1674.143382,0.0230,27.0,-6.03,-18.24,-12.91
404,56335.231618,0.0203,5.0,56335.231618,0.0252,5.0,56335.231618,0.0228,5.0,56335.231618,0.0257,5.0,-23.80,-12.24,-26.64
405,9256.393382,0.0199,30.0,9256.393382,0.0266,30.0,9256.393382,0.0233,30.0,9256.393382,0.0278,30.0,-33.97,-17.08,-39.56
406,8411.360294,0.0211,31.0,8411.360294,0.0272,31.0,8411.360294,0.0282,31.0,8411.360294,0.0230,31.0,-28.53,-33.54,-8.75
407,2106.904412,0.0245,5.0,2106.904412,0.0249,5.0,2106.904412,0.0219,5.0,2106.904412,0.0234,5.0,-1.60,10.72,4.64
408,34035.073529,0.0257,6.0,34035.073529,0.0217,6.0,34035.073529,0.0221,6.0,34035.073529,0.0253,6.0,15.67,14.00,1.44
409,36823.672794,0.0204,23.0,36823.672794,0.0196,23.0,36823.672794,0.0224,23.0,36823.672794,0.0244,23.0,4.15,-9.71,-19.39
410,6912.477941,0.0204,5.0,6912.477941,0.0191,5.0,6912.477941,0.0217,5.0,6912.477941,0.0236,5.0,6.35,-6.67,-16.06
411,43585.518382,0.0218,30.0,43585.518382,0.0203,30.0,43585.518382,0.0234,30.0,43585.518382,0.0224,30.0,6.74,-7.58,-3.06
412,1505.566176,0.0205,28.0,1505.566176,0.0202,28.0,1505.566176,0.0226,28.0,1505.566176,0.0220,28.0,1.61,-10.23,-6.91
413,2271.922794,0.0196,28.0,2271.922794,0.0213,28.0,2271.922794,0.0224,28.0,2271.922794,0.0227,28.0,-8.81,-14.29,-15.86
414,54028.856618,0.0212,16.0,54028.856618,0.0203,16.0,54028.856618,0.0261,16.0,54028.856618,0.0362,16.0,4.33,-22.77,-70.44
415,9435.261029,0.0229,28.0,9435.261029,0.0207,28.0,9435.261029,0.0223,28.0,9435.261029,0.0210,28.0,9.87,2.78,8.41
416,1766.474265,0.0199,4.0,1766.474265,0.0230,4.0,1766.474265,0.0233,4.0,1766.474265,0.0228,4.0,-15.38,-17.20,-14.31
417,9134.437500,0.0213,29.0,9134.437500,0.0264,29.0,9134.437500,0.0319,29.0,9134.437500,0.0242,29.0,-24.12,-50.07,-13.80
418,33956.426471,0.0207,6.0,33956.426471,0.0212,6.0,33956.426471,0.0215,6.0,33956.426471,0.0220,6.0,-2.30,-3.93,-6.34
419,26365.444853,0.0202,32.0,26365.444853,0.0233,32.0,26365.444853,0.0223,32.0,26365.444853,0.0209,32.0,-15.53,-10.80,-3.94
420,54365.823529,0.0205,14.0,54365.823529,0.0220,14.0,54365.823529,0.0268,14.0,54365.823529,0.0235,14.0,-7.35,-30.64,-14.89
421,7345.511029,0.0203,7.0,7345.511029,0.0299,7.0,7345.511029,0.0210,7.0,7345.511029,0.0249,7.0,-47.58,-3.50,-23.08
422,6358.933824,0.0203,7.0,6358.933824,0.0206,7.0,6358.933824,0.0245,7.0,6358.933824,0.0208,7.0,-1.35,-20.98,-2.37
423,7825.470588,0.0205,2.0,7825.470588,0.0199,2.0,7825.470588,0.0231,2.0,7825.470588,0.0201,2.0,2.91,-12.47,2.34
424,33529.551471,0.0216,23.0,33529.551471,0.0234,23.0,33529.551471,0.0217,23.0,33529.551471,0.0214,23.0,-8.02,-0.09,1.31
425,87222.775735,0.0210,22.0,87222.775735,0.0231,22.0,87222.775735,0.0246,22.0,87222.775735,0.0217,22.0,-9.83,-17.19,-3.32
426,1115.382353,0.0207,14.0,1115.382353,0.0209,14.0,1115.382353,0.0217,14.0,1115.382353,0.0288,14.0,-1.39,-5.11,-39.21
427,58867.676471,0.0192,37.0,58867.676471,0.0228,37.0,58867.676471,0.0223,37.0,58867.676471,0.0240,37.0,-18.72,-16.24,-24.93
428,9479.139706,0.0213,14.0,9479.139706,0.0252,14.0,9479.139706,0.0201,14.0,9479.139706,0.0235,14.0,-18.23,5.51,-10.48
429,3500.786765,0.0200,7.0,3500.786765,0.0225,7.0,3500.786765,0.0249,7.0,3500.786765,0.0205,7.0,-12.27,-24.31,-2.12
430,59586.977941,0.0216,29.0,59586.977941,0.0246,29.0,59586.977941,0.0256,29.0,59586.977941,0.0282,29.0,-13.97,-18.86,-30.86
431,4453.966912,0.0211,29.0,4453.966912,0.0203,29.0,4453.966912,0.0271,29.0,4453.966912,0.0224,29.0,3.87,-28.24,-6.08
432,23708.566176,0.0208,30.0,23708.566176,0.0253,30.0,23708.566176,0.0306,30.0,23708.566176,0.0218,30.0,-22.02,-47.32,-4.96
433,3530.474265,0.0219,7.0,3530.474265,0.0222,7.0,3530.474265,0.0322,7.0,3530.474265,0.0202,7.0,-1.30,-46.94,8.02
434,8038.768382,0.0209,6.0,8038.768382,0.0216,6.0,8038.768382,0.0307,6.0,8038.768382,0.0222,6.0,-3.62,-47.24,-6.62
435,5292.540441,0.0212,2.0,5292.540441,0.0224,2.0,5292.540441,0.0227,2.0,5292.540441,0.0211,2.0,-5.56,-6.96,0.42
436,13696.580882,0.0218,27.0,13696.580882,0.0238,27.0,13696.580882,0.0228,27.0,13696.580882,0.0216,27.0,-9.24,-4.52,0.86
437,1027.904412,0.0183,5.0,1027.904412,0.0210,5.0,1027.904412,0.0205,5.0,1027.904412,0.0198,5.0,-14.46,-12.13,-7.93
438,5511.926471,0.0199,29.0,5511.926471,0.0228,29.0,5511.926471,0.0262,29.0,5511.926471,0.0223,29.0,-14.69,-31.55,-12.29
439,4702.886029,0.0208,4.0,4702.886029,0.0237,4.0,4702.886029,0.0206,4.0,4702.886029,0.0214,4.0,-14.01,0.89,-3.10
440,52288.102941,0.0191,14.0,52288.102941,0.0230,14.0,52288.102941,0.0219,14.0,52288.102941,0.0229,14.0,-20.43,-14.47,-19.93
441,6275.665441,0.0188,7.0,6275.665441,0.0223,7.0,6275.665441,0.0232,7.0,6275.665441,0.0231,7.0,-18.52,-23.36,-22.95
442,5386.077206,0.0220,7.0,5386.077206,0.0198,7.0,5386.077206,0.0218,7.0,5386.077206,0.0299,7.0,9.78,0.88,-35.96
443,9774.977941,0.0222,37.0,9774.977941,0.0215,37.0,9774.977941,0.0236,37.0,9774.977941,0.0215,37.0,3.14,-6.44,3.03
444,5093.466912,0.0179,7.0,5093.466912,0.0202,7.0,5093.466912,0.0222,7.0,5093.466912,0.0221,7.0,-12.56,-24.02,-23.30
445,4885.742647,0.0192,7.0,4885.742647,0.0221,7.0,4885.742647,0.0213,7.0,4885.742647,0.0218,7.0,-15.09,-10.98,-13.55
446,2126.970588,0.0197,4.0,2126.970588,0.0207,4.0,2126.970588,0.0260,4.0,2126.970588,0.0203,4.0,-5.27,-32.01,-3.16
447,16111.738971,0.0236,5.0,16111.738971,0.0270,5.0,16111.738971,0.0204,5.0,16111.738971,0.0228,5.0,-14.51,13.45,3.46
448,2773.996324,0.0210,6.0,2773.996324,0.0209,6.0,2773.996324,0.0226,6.0,2773.996324,0.0225,6.0,0.33,-7.95,-7.03
449,56550.165441,0.0231,14.0,56550.165441,0.0204,14.0,56550.165441,0.0204,14.0,56550.165441,0.0217,14.0,11.97,11.63,6.21
450,54239.062500,0.0190,14.0,54239.062500,0.0208,14.0,54239.062500,0.0226,14.0,54239.062500,0.0227,14.0,-9.46,-19.23,-19.64
451,1386.448529,0.0195,26.0,1386.448529,0.0227,26.0,1386.448529,0.0223,26.0,1386.448529,0.0240,26.0,-16.91,-14.45,-23.21
452,473.808824,0.0190,5.0,473.808824,0.0185,5.0,473.808824,0.0204,5.0,473.808824,0.0231,5.0,2.59,-7.19,-21.54
453,2883.194853,0.0185,28.0,2883.194853,0.0224,28.0,2883.194853,0.0235,28.0,2883.194853,0.0214,28.0,-21.18,-27.23,-16.02
454,4969.433824,0.0179,27.0,4969.433824,0.0212,27.0,4969.433824,0.0220,27.0,4969.433824,0.0240,27.0,-18.54,-23.16,-34.06
455,7779.996324,0.0203,18.0,7779.996324,0.0271,18.0,7779.996324,0.0233,18.0,7779.996324,0.0235,18.0,-33.76,-14.82,-15.81
456,51418.500000,0.0206,6.0,51418.500000,0.0228,6.0,51418.500000,0.0233,6.0,51418.500000,0.0219,6.0,-10.71,-12.93,-6.45
457,6956.411765,0.0244,28.0,6956.411765,0.0235,28.0,6956.411765,0.0203,28.0,6956.411765,0.0229,28.0,3.52,16.70,5.92
458,43012.606618,0.0190,4.0,43012.606618,0.0262,4.0,43012.606618,0.0233,4.0,43012.606618,0.0228,4.0,-38.01,-22.96,-20.01
459,5401.507353,0.0206,7.0,5401.507353,0.0228,7.0,5401.507353,0.0209,7.0,5401.507353,0.0268,7.0,-11.04,-1.80,-30.37
460,23898.261029,0.0202,29.0,23898.261029,0.0238,29.0,23898.261029,0.0227,29.0,23898.261029,0.0225,29.0,-17.91,-12.53,-11.55
461,790.933824,0.0194,29.0,790.933824,0.0233,29.0,790.933824,0.0337,29.0,790.933824,0.0218,29.0,-20.11,-74.13,-12.52
462,1602.367647,0.0218,25.0,1602.367647,0.0227,25.0,1602.367647,0.0213,25.0,1602.367647,0.0253,25.0,-4.23,2.07,-16.37
463,5404.981618,0.0229,7.0,5404.981618,0.0248,7.0,5404.981618,0.0223,7.0,5404.981618,0.0212,7.0,-8.28,2.74,7.42
464,22829.496324,0.0216,6.0,22829.496324,0.0207,6.0,22829.496324,0.0218,6.0,22829.496324,0.0217,6.0,4.15,-0.94,-0.60
465,13393.238971,0.0227,30.0,13393.238971,0.0249,30.0,13393.238971,0.0236,30.0,13393.238971,0.0223,30.0,-9.88,-4.26,1.56
466,6963.327206,0.0208,7.0,6963.327206,0.0239,7.0,6963.327206,0.0224,7.0,6963.327206,0.0224,7.0,-14.62,-7.60,-7.53
467,5200.121324,0.0281,18.0,5200.121324,0.0233,18.0,5200.121324,0.0233,18.0,5200.121324,0.0213,18.0,16.93,16.93,24.10
468,3108.533088,0.0210,6.0,3108.533088,0.0216,6.0,3108.533088,0.0226,6.0,3108.533088,0.0207,6.0,-2.79,-7.52,1.44
469,27911.599265,0.0198,7.0,27911.599265,0.0213,7.0,27911.599265,0.0217,7.0,27911.599265,0.0199,7.0,-7.91,-9.93,-0.45
470,26758.805147,0.0205,7.0,26758.805147,0.0229,7.0,26758.805147,0.0211,7.0,26758.805147,0.0203,7.0,-11.41,-2.75,1.12
471,10541.533088,0.0196,19.0,10541.533088,0.0207,19.0,10541.533088,0.0241,19.0,10541.533088,0.0204,19.0,-5.77,-22.94,-4.13
472,26272.613971,0.0186,13.0,26272.613971,0.0202,13.0,26272.613971,0.0199,13.0,26272.613971,0.0214,13.0,-8.74,-6.98,-15.10
473,4855.367647,0.0186,5.0,4855.367647,0.0241,5.0,4855.367647,0.0236,5.0,4855.367647,0.0203,5.0,-29.67,-26.79,-8.90
474,23524.878676,0.0208,16.0,23524.878676,0.0267,16.0,23524.878676,0.0222,16.0,23524.878676,0.0231,16.0,-28.23,-6.74,-11.14
475,14813.172794,0.0196,28.0,14813.172794,0.0226,28.0,14813.172794,0.0262,28.0,14813.172794,0.0222,28.0,-15.29,-33.52,-13.36
476,2218.904412,0.0203,6.0,2218.904412,0.0207,6.0,2218.904412,0.0214,6.0,2218.904412,0.0220,6.0,-1.80,-5.29,-8.09
477,13053.805147,0.0199,39.0,13053.805147,0.0229,39.0,13053.805147,0.0206,39.0,13053.805147,0.0196,39.0,-14.96,-3.18,1.85
478,26114.169118,0.0207,7.0,26114.169118,0.0215,7.0,26114.169118,0.0214,7.0,26114.169118,0.0273,7.0,-3.59,-3.42,-31.55
479,50479.948529,0.0210,14.0,50479.948529,0.0271,14.0,50479.948529,0.0204,14.0,50479.948529,0.0225,14.0,-29.30,2.94,-7.18
480,1567.926471,0.0182,7.0,1567.926471,0.0231,7.0,1567.926471,0.0344,7.0,1567.926471,0.0223,7.0,-26.61,-88.74,-22.21
481,26104.213235,0.0188,30.0,26104.213235,0.0219,30.0,26104.213235,0.0211,30.0,26104.213235,0.0254,30.0,-16.41,-12.25,-35.34
482,1786.786765,0.0187,27.0,1786.786765,0.0222,27.0,1786.786765,0.0206,27.0,1786.786765,0.0210,27.0,-18.50,-9.84,-12.10
483,62195.477941,0.0213,20.0,62195.477941,0.0216,20.0,62195.477941,0.0221,20.0,62195.477941,0.0238,20.0,-1.21,-3.45,-11.54
484,3273.654412,0.0183,28.0,3273.654412,0.0218,28.0,3273.654412,0.0224,28.0,3273.654412,0.0221,28.0,-18.86,-22.45,-20.82
485,5804.628676,0.0289,8.0,5804.628676,0.0271,8.0,5804.628676,0.0231,8.0,5804.628676,0.0232,8.0,6.32,20.23,19.88
486,548.308824,0.0205,31.0,548.308824,0.0216,31.0,548.308824,0.0250,31.0,548.308824,0.0217,31.0,-5.64,-21.96,-6.12
487,51503.613971,0.0223,24.0,51503.613971,0.0219,24.0,51503.613971,0.0234,24.0,51503.613971,0.0238,24.0,2.02,-5.00,-6.49
488,21741.621324,0.0211,6.0,21741.621324,0.0195,6.0,21741.621324,0.0219,6.0,21741.621324,0.0203,6.0,7.79,-3.50,4.01
489,16280.191176,0.0216,27.0,16280.191176,0.0208,27.0,16280.191176,0.0239,27.0,16280.191176,0.0253,27.0,3.70,-10.39,-16.86
490,4712.731618,0.0196,19.0,4712.731618,0.0205,19.0,4712.731618,0.0220,19.0,4712.731618,0.0231,19.0,-4.28,-11.91,-17.40
491,38471.860294,0.0256,5.0,38471.860294,0.0212,5.0,38471.860294,0.0228,5.0,38471.860294,0.0226,5.0,17.14,10.78,11.81
492,154546.062500,0.0198,4.0,154546.062500,0.0211,4.0,154546.062500,0.0216,4.0,154546.062500,0.0231,4.0,-6.07,-8.65,-16.50
493,26566.349265,0.0183,7.0,26566.349265,0.0273,7.0,26566.349265,0.0212,7.0,26566.349265,0.0217,7.0,-49.15,-15.46,-18.63
494,22066.897059,0.0183,2.0,22066.897059,0.0233,2.0,22066.897059,0.0217,2.0,22066.897059,0.0236,2.0,-27.89,-18.89,-29.33
495,287.055147,0.0201,32.0,287.055147,0.0218,32.0,287.055147,0.0214,32.0,287.055147,0.0245,32.0,-8.51,-6.69,-22.04
496,4874.713235,0.0205,18.0,4874.713235,0.0259,18.0,4874.713235,0.0199,18.0,4874.713235,0.0222,18.0,-26.00,2.79,-8.31
497,18115.551471,0.0198,7.0,18115.551471,0.0211,7.0,18115.551471,0.0218,7.0,18115.551471,0.0212,7.0,-7.05,-10.48,-7.12
498,19777.128676,0.0230,18.0,19777.128676,0.0207,18.0,19777.128676,0.0282,18.0,19777.128676,0.0222,18.0,10.29,-22.32,3.68
499,334.411765,0.0180,5.0,334.411765,0.0223,5.0,334.411765,0.0241,5.0,334.411765,0.0199,5.0,-23.92,-33.61,-10.41
